ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023188,2008,5,TMAX,189,,,0,233,,,0,228,,,0,183,,,0,172,,,0,156,,,0,172,,,0,178,,,0,167,,,0,189,,,0,183,,,0,167,,,0,206,,,0,228,,,0,233,,,0,306,,,0,278,,,0,300,,,0,267,,,0,189,,,0,194,,,0,178,,,0,161,,,0,172,,,0,183,,,0,189,,,0,189,,,0,194,,,0,211,,,0,211,,,0,189,,,0
USW00023188,2008,5,TMIN,139,,,0,139,,,0,144,,,0,144,,,0,139,,,0,139,,,0,133,,,0,139,,,0,139,,,0,139,,,0,150,,,0,139,,,0,139,,,0,139,,,0,156,,,0,161,,,0,167,,,0,189,,,0,183,,,0,156,,,0,156,,,0,150,,,0,122,,,0,117,,,0,122,,,0,144,,,0,150,,,0,144,,,0,139,,,0,144,,,0,161,,,0
USW00023188,2008,5,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,T,,0,5,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,28,,,0,25,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,2008,5,ADPT,94,,,W,106,,,W,106,,,W,89,,,W,78,,,W,94,,,W,100,,,W,94,,,W,94,,,W,100,,,W,100,,,W,83,,,W,106,,,W,117,,,W,133,,,W,122,,,W,139,,,W,150,,,W,156,,,W,122,,,W,106,,,W,94,,,W,83,,,W,61,,,W,61,,,W,83,,,W,100,,,W,100,,,W,106,,,W,111,,,W,106,,,W
USW00023188,2008,5,ASLP,10146,,,W,10149,,,W,10139,,,W,10129,,,W,10139,,,W,10163,,,W,10166,,,W,10142,,,W,10149,,,W,10159,,,W,10152,,,W,10142,,,W,10149,,,W,10156,,,W,10129,,,W,10149,,,W,10152,,,W,10129,,,W,10122,,,W,10149,,,W,10081,,,W,10014,,,W,10068,,,W,10149,,,W,10146,,,W,10159,,,W,10163,,,W,10173,,,W,10173,,,W,10173,,,W,10179,,,W
USW00023188,2008,5,ASTP,10135,,,W,10142,,,W,10129,,,W,10115,,,W,10129,,,W,10152,,,W,10152,,,W,10132,,,W,10142,,,W,10149,,,W,10142,,,W,10129,,,W,10142,,,W,10146,,,W,10119,,,W,10142,,,W,10146,,,W,10119,,,W,10112,,,W,10135,,,W,10068,,,W,10000,,,W,10058,,,W,10139,,,W,10132,,,W,10146,,,W,10152,,,W,10163,,,W,10163,,,W,10163,,,W,10169,,,W
USW00023188,2008,5,AWBT,128,,,W,139,,,W,139,,,W,117,,,W,117,,,W,122,,,W,128,,,W,128,,,W,122,,,W,128,,,W,128,,,W,117,,,W,133,,,W,144,,,W,156,,,W,167,,,W,172,,,W,183,,,W,178,,,W,144,,,W,133,,,W,122,,,W,111,,,W,100,,,W,106,,,W,122,,,W,128,,,W,133,,,W,139,,,W,139,,,W,133,,,W
USW00023188,2008,5,AWND,29,,,W,22,,,W,21,,,W,32,,,W,35,,,W,29,,,W,23,,,W,30,,,W,31,,,W,28,,,W,30,,,W,41,,,W,33,,,W,21,,,W,24,,,W,29,,,W,18,,,W,18,,,W,22,,,W,26,,,W,37,,,W,55,,,W,48,,,W,29,,,W,30,,,W,34,,,W,35,,,W,28,,,W,26,,,W,24,,,W,27,,,W
USW00023188,2008,5,FMTM,1312,,,X,1240,,,X,1043,,,X,1337,,,X,1515,,,X,2330,,,X,1301,,,X,1253,,,X,2127,,,X,1753,,,X,1403,,,X,1227,,,X,1528,,,X,1637,,,X,1501,,,X,1557,,,X,1605,,,X,1659,,,X,1549,,,X,1101,,,X,1350,,,X,1146,,,X,1318,,,X,1304,,,X,1522,,,X,1636,,,X,1627,,,X,1252,,,X,1713,,,X,1347,,,X,1617,,,X
USW00023188,2008,5,PGTM,1204,,,W,1219,,,W,1507,,,W,1223,,,W,1324,,,W,2304,,,W,1306,,,W,1423,,,W,2315,,,W,1420,,,W,1329,,,W,1320,,,W,1528,,,W,1054,,,W,1439,,,W,1249,,,W,1604,,,W,1659,,,W,1604,,,W,1545,,,W,1350,,,W,1155,,,W,837,,,W,1303,,,W,1547,,,W,1319,,,W,1550,,,W,1612,,,W,1358,,,W,1246,,,W,1128,,,W
USW00023188,2008,5,RHAV,63,,,W,62,,,W,65,,,W,64,,,W,63,,,W,70,,,W,70,,,W,67,,,W,69,,,W,66,,,W,66,,,W,66,,,W,67,,,W,68,,,W,72,,,W,54,,,W,60,,,W,64,,,W,69,,,W,72,,,W,66,,,W,65,,,W,69,,,W,56,,,W,53,,,W,60,,,W,65,,,W,64,,,W,64,,,W,68,,,W,65,,,W
USW00023188,2008,5,RHMN,54,,,W,41,,,W,34,,,W,58,,,W,52,,,W,64,,,W,62,,,W,58,,,W,65,,,W,58,,,W,61,,,W,60,,,W,53,,,W,41,,,W,55,,,W,24,,,W,33,,,W,24,,,W,51,,,W,68,,,W,56,,,W,62,,,W,58,,,W,41,,,W,40,,,W,48,,,W,56,,,W,47,,,W,44,,,W,53,,,W,56,,,W
USW00023188,2008,5,RHMX,72,,,W,78,,,W,80,,,W,75,,,W,69,,,W,81,,,W,84,,,W,78,,,W,74,,,W,74,,,W,72,,,W,74,,,W,80,,,W,84,,,W,86,,,W,81,,,W,84,,,W,81,,,W,84,,,W,78,,,W,72,,,W,72,,,W,78,,,W,77,,,W,62,,,W,70,,,W,72,,,W,75,,,W,78,,,W,78,,,W,73,,,W
USW00023188,2008,5,WDF2,290,,,X,300,,,X,280,,,X,220,,,X,260,,,X,190,,,X,280,,,X,270,,,X,170,,,X,290,,,X,220,,,X,230,,,X,270,,,X,310,,,X,280,,,X,340,,,X,300,,,X,330,,,X,290,,,X,230,,,X,260,,,X,200,,,X,210,,,X,200,,,X,270,,,X,290,,,X,290,,,X,290,,,X,290,,,X,280,,,X,280,,,X
USW00023188,2008,5,WDF5,280,,,X,290,,,X,230,,,X,240,,,X,280,,,X,200,,,X,270,,,X,280,,,X,160,,,X,270,,,X,210,,,X,230,,,X,280,,,X,280,,,X,290,,,X,300,,,X,300,,,X,330,,,X,300,,,X,230,,,X,260,,,X,210,,,X,180,,,X,210,,,X,280,,,X,290,,,X,300,,,X,310,,,X,280,,,X,270,,,X,290,,,X
USW00023188,2008,5,WESD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,2008,5,WSF2,63,,,X,72,,,X,58,,,X,63,,,X,67,,,X,54,,,X,63,,,X,67,,,X,58,,,X,54,,,X,58,,,X,67,,,X,72,,,X,54,,,X,54,,,X,72,,,X,58,,,X,54,,,X,45,,,X,58,,,X,76,,,X,94,,,X,94,,,X,67,,,X,72,,,X,72,,,X,63,,,X,67,,,X,67,,,X,63,,,X,63,,,X
USW00023188,2008,5,WSF5,80,,,X,98,,,X,72,,,X,80,,,X,89,,,X,63,,,X,76,,,X,89,,,X,72,,,X,72,,,X,76,,,X,94,,,X,98,,,X,67,,,X,72,,,X,98,,,X,72,,,X,63,,,X,67,,,X,67,,,X,94,,,X,107,,,X,125,,,X,94,,,X,107,,,X,103,,,X,89,,,X,80,,,X,94,,,X,89,,,X,80,,,X
USW00023188,2008,5,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,1,,,X,-9999,,,,1,,,W,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,5,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,5,WT05,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,5,WT07,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,5,WT08,-9999,,,,1,,,W,1,,,X,-9999,,,,-9999,,,,1,,,X,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,W,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W
USW00023188,2008,5,WT13,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,5,WT16,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,6,TMAX,200,,,0,200,,,0,183,,,0,167,,,0,211,,,0,261,,,0,183,,,0,194,,,0,200,,,0,183,,,0,189,,,0,200,,,0,211,,,0,211,,,0,228,,,0,222,,,0,222,,,0,261,,,0,294,,,0,317,,,0,333,,,0,256,,,0,250,,,0,217,,,0,200,,,0,206,,,0,206,,,0,228,,,0,233,,,0,239,,,0,-9999,,,
USW00023188,2008,6,TMIN,156,,,0,150,,,0,150,,,0,150,,,0,144,,,0,156,,,0,156,,,0,156,,,0,156,,,0,150,,,0,156,,,0,167,,,0,156,,,0,172,,,0,167,,,0,161,,,0,167,,,0,156,,,0,156,,,0,156,,,0,200,,,0,178,,,0,183,,,0,178,,,0,172,,,0,172,,,0,172,,,0,172,,,0,189,,,0,189,,,0,-9999,,,
USW00023188,2008,6,PRCP,0,,,0,0,,,0,0,,,0,5,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,2008,6,ADPT,111,,,W,117,,,W,106,,,W,111,,,W,111,,,W,128,,,W,111,,,W,117,,,W,128,,,W,122,,,W,111,,,W,117,,,W,133,,,W,139,,,W,144,,,W,139,,,W,144,,,W,150,,,W,150,,,W,133,,,W,167,,,W,172,,,W,161,,,W,133,,,W,128,,,W,122,,,W,128,,,W,144,,,W,156,,,W,156,,,W,-9999,,,
USW00023188,2008,6,ASLP,10163,,,W,10159,,,W,10129,,,W,10091,,,W,10108,,,W,10098,,,W,10098,,,W,10119,,,W,10115,,,W,10112,,,W,10122,,,W,10135,,,W,10149,,,W,10146,,,W,10125,,,W,10129,,,W,10149,,,W,10132,,,W,10115,,,W,10108,,,W,10129,,,W,10135,,,W,10125,,,W,10139,,,W,10149,,,W,10139,,,W,10139,,,W,10156,,,W,10152,,,W,10142,,,W,-9999,,,
USW00023188,2008,6,ASTP,10152,,,W,10146,,,W,10115,,,W,10078,,,W,10095,,,W,10088,,,W,10091,,,W,10108,,,W,10105,,,W,10102,,,W,10112,,,W,10125,,,W,10142,,,W,10135,,,W,10119,,,W,10119,,,W,10139,,,W,10125,,,W,10105,,,W,10098,,,W,10119,,,W,10129,,,W,10115,,,W,10129,,,W,10139,,,W,10129,,,W,10129,,,W,10146,,,W,10142,,,W,10135,,,W,-9999,,,
USW00023188,2008,6,AWBT,139,,,W,139,,,W,133,,,W,133,,,W,139,,,W,156,,,W,139,,,W,139,,,W,150,,,W,144,,,W,133,,,W,144,,,W,156,,,W,161,,,W,161,,,W,161,,,W,167,,,W,167,,,W,167,,,W,178,,,W,194,,,W,189,,,W,183,,,W,161,,,W,150,,,W,150,,,W,156,,,W,167,,,W,178,,,W,178,,,W,-9999,,,
USW00023188,2008,6,AWND,24,,,W,24,,,W,33,,,W,37,,,W,24,,,W,22,,,W,45,,,W,22,,,W,20,,,W,25,,,W,27,,,W,27,,,W,28,,,W,39,,,W,29,,,W,20,,,W,26,,,W,27,,,W,21,,,W,17,,,W,21,,,W,22,,,W,25,,,W,23,,,W,34,,,W,29,,,W,26,,,W,33,,,W,40,,,W,39,,,W,-9999,,,
USW00023188,2008,6,FMTM,1436,,,X,1711,,,X,1145,,,X,1014,,,X,1332,,,X,2246,,,X,1142,,,X,1417,,,X,1502,,,X,1527,,,X,1333,,,X,1117,,,X,1803,,,X,1212,,,X,1311,,,X,1033,,,X,1400,,,X,1248,,,X,1131,,,X,1510,,,X,1536,,,X,909,,,X,1637,,,X,1319,,,X,1555,,,X,1239,,,X,1044,,,X,1400,,,X,1253,,,X,1136,,,X,-9999,,,
USW00023188,2008,6,PGTM,1435,,,W,1615,,,W,1321,,,W,1014,,,W,1331,,,W,2245,,,W,1127,,,W,1302,,,W,1441,,,W,1527,,,W,1333,,,W,1136,,,W,1249,,,W,1212,,,W,1200,,,W,1032,,,W,1313,,,W,1251,,,W,1138,,,W,1305,,,W,1534,,,W,1304,,,W,1409,,,W,1314,,,W,1542,,,W,1142,,,W,1440,,,W,1410,,,W,1235,,,W,1135,,,W,-9999,,,
USW00023188,2008,6,RHAV,68,,,W,70,,,W,68,,,W,75,,,W,67,,,W,67,,,W,70,,,W,70,,,W,74,,,W,77,,,W,68,,,W,67,,,W,72,,,W,74,,,W,75,,,W,74,,,W,74,,,W,76,,,W,73,,,W,54,,,W,65,,,W,77,,,W,73,,,W,69,,,W,69,,,W,67,,,W,68,,,W,71,,,W,72,,,W,71,,,W,-9999,,,
USW00023188,2008,6,RHMN,61,,,W,59,,,W,60,,,W,67,,,W,51,,,W,42,,,W,63,,,W,63,,,W,65,,,W,70,,,W,61,,,W,61,,,W,65,,,W,64,,,W,59,,,W,61,,,W,64,,,W,58,,,W,46,,,W,27,,,W,22,,,W,62,,,W,58,,,W,61,,,W,63,,,W,61,,,W,61,,,W,61,,,W,62,,,W,58,,,W,-9999,,,
USW00023188,2008,6,RHMX,78,,,W,78,,,W,72,,,W,84,,,W,78,,,W,81,,,W,78,,,W,75,,,W,80,,,W,86,,,W,73,,,W,73,,,W,78,,,W,81,,,W,87,,,W,86,,,W,84,,,W,90,,,W,90,,,W,93,,,W,84,,,W,93,,,W,87,,,W,78,,,W,76,,,W,73,,,W,76,,,W,78,,,W,79,,,W,84,,,W,-9999,,,
USW00023188,2008,6,WDF2,290,,,X,280,,,X,180,,,X,160,,,X,280,,,X,160,,,X,190,,,X,220,,,X,220,,,X,160,,,X,200,,,X,220,,,X,290,,,X,290,,,X,280,,,X,290,,,X,290,,,X,180,,,X,160,,,X,280,,,X,170,,,X,180,,,X,310,,,X,210,,,X,180,,,X,220,,,X,210,,,X,280,,,X,290,,,X,290,,,X,-9999,,,
USW00023188,2008,6,WDF5,290,,,X,280,,,X,200,,,X,160,,,X,280,,,X,160,,,X,180,,,X,220,,,X,240,,,X,160,,,X,190,,,X,230,,,X,270,,,X,290,,,X,310,,,X,290,,,X,320,,,X,180,,,X,180,,,X,230,,,X,180,,,X,160,,,X,290,,,X,200,,,X,230,,,X,230,,,X,230,,,X,300,,,X,290,,,X,290,,,X,-9999,,,
USW00023188,2008,6,WESD,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,-9999,,,
USW00023188,2008,6,WSF2,58,,,X,58,,,X,63,,,X,67,,,X,63,,,X,63,,,X,80,,,X,58,,,X,45,,,X,58,,,X,67,,,X,63,,,X,58,,,X,80,,,X,67,,,X,58,,,X,63,,,X,67,,,X,72,,,X,45,,,X,58,,,X,58,,,X,45,,,X,54,,,X,54,,,X,58,,,X,58,,,X,72,,,X,76,,,X,80,,,X,-9999,,,
USW00023188,2008,6,WSF5,76,,,X,76,,,X,72,,,X,80,,,X,89,,,X,76,,,X,107,,,X,76,,,X,67,,,X,72,,,X,76,,,X,76,,,X,80,,,X,98,,,X,89,,,X,72,,,X,76,,,X,80,,,X,80,,,X,72,,,X,67,,,X,63,,,X,76,,,X,72,,,X,72,,,X,76,,,X,72,,,X,89,,,X,98,,,X,103,,,X,-9999,,,
USW00023188,2008,6,WT01,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,1,,,X,1,,,W,1,,,W,-9999,,,,1,,,X,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,6,WT02,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,6,WT05,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,6,WT07,-9999,,,,-9999,,,,-9999,,,,1,,,0,-9999,,,,1,,,0,-9999,,,,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,,-9999,,,,-9999,,,,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,1,,,0,-9999,,,
USW00023188,2008,6,WT08,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,1,,,X,-9999,,,,1,,,X,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,W,-9999,,,,1,,,W,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,
USW00023188,2008,6,WT13,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,1,,,X,-9999,,,,1,,,X,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,6,WT14,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,6,WT16,-9999,,,,-9999,,,,-9999,,,,1,,,X,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023188,2008,7,TMAX,228,,,0,222,,,0,233,,,0,272,,,0,233,,,0,228,,,0,222,,,0,217,,,0,206,,,0,217,,,0,228,,,0,250,,,0,244,,,0,244,,,0,250,,,0,244,,,0,233,,,0,233,,,0,211,,,0,222,,,0,233,,,0,228,,,0,233,,,0,228,,,0,233,,,0,228,,,0,222,,,0,233,,,0,233,,,0,233,,,0,233,,,0
USW00023188,2008,7,TMIN,183,,,0,178,,,0,172,,,0,178,,,0,178,,,0,178,,,0,172,,,0,178,,,0,172,,,0,183,,,0,194,,,0,194,,,0,200,,,0,206,,,0,200,,,0,200,,,0,189,,,0,183,,,0,183,,,0,183,,,0,172,,,0,183,,,0,178,,,0,183,,,0,189,,,0,200,,,0,194,,,0,194,,,0,194,,,0,189,,,0,189,,,0
USW00023188,2008,7,PRCP,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0,0,,,0
USW00023188,2008,7,ADPT,156,,,W,150,,,W,150,,,W,161,,,W,161,,,W,150,,,W,144,,,W,144,,,W,139,,,W,144,,,W,156,,,W,161,,,W,167,,,W,161,,,W,167,,,W,167,,,W,156,,,W,150,,,W,139,,,W,133,,,W,144,,,W,139,,,W,139,,,W,144,,,W,150,,,W,156,,,W,150,,,W,144,,,W,156,,,W,144,,,W,150,,,W
USW00023188,2008,7,ASLP,10122,,,W,10102,,,W,10102,,,W,10108,,,W,10108,,,W,10088,,,W,10085,,,W,10088,,,W,10095,,,W,10108,,,W,10139,,,W,10163,,,W,10146,,,W,10139,,,W,10152,,,W,10159,,,W,10139,,,W,10112,,,W,10108,,,W,10139,,,W,10135,,,W,10132,,,W,10139,,,W,10122,,,W,10122,,,W,10142,,,W,10159,,,W,10163,,,W,10159,,,W,10142,,,W,10125,,,W
USW00023188,2008,7,ASTP,10112,,,W,10091,,,W,10088,,,W,10098,,,W,10098,,,W,10075,,,W,10075,,,W,10075,,,W,10085,,,W,10098,,,W,10129,,,W,10152,,,W,10132,,,W,10129,,,W,10142,,,W,10146,,,W,10129,,,W,10102,,,W,10098,,,W,10129,,,W,10125,,,W,10122,,,W,10129,,,W,10112,,,W,10112,,,W,10132,,,W,10149,,,W,10152,,,W,10149,,,W,10132,,,W,10115,,,W
USW00023188,2008,7,AWBT,172,,,W,167,,,W,167,,,W,183,,,W,178,,,W,167,,,W,161,,,W,167,,,W,161,,,W,167,,,W,178,,,W,183,,,W,189,,,W,183,,,W,183,,,W,183,,,W,178,,,W,172,,,W,161,,,W,161,,,W,167,,,W,167,,,W,161,,,W,167,,,W,172,,,W,178,,,W,172,,,W,172,,,W,172,,,W,167,,,W,172,,,W
USW00023188,2008,7,AWND,35,,,W,26,,,W,22,,,W,16,,,W,22,,,W,19,,,W,23,,,W,24,,,W,27,,,W,25,,,W,19,,,W,22,,,W,36,,,W,34,,,W,32,,,W,28,,,W,23,,,W,25,,,W,30,,,W,26,,,W,27,,,W,20,,,W,27,,,W,27,,,W,18,,,W,22,,,W,23,,,W,30,,,W,34,,,W,21,,,W,19,,,W
USW00023188,2008,7,FMTM,1426,,,X,1132,,,X,1054,,,X,1011,,,X,1338,,,X,1452,,,X,1208,,,X,1033,,,X,1438,,,X,1245,,,X,159,,,X,1421,,,X,1343,,,X,1509,,,X,1201,,,X,1749,,,X,1256,,,X,1759,,,X,1328,,,X,1440,,,X,1227,,,X,1449,,,X,1734,,,X,1235,,,X,1323,,,X,1320,,,X,1522,,,X,1429,,,X,1605,,,X,1414,,,X,1659,,,X
USW00023188,2008,7,PGTM,1332,,,W,1426,,,W,915,,,W,1008,,,W,1346,,,W,1451,,,W,1704,,,W,1116,,,W,1447,,,W,1134,,,W,202,,,W,1357,,,W,1514,,,W,1505,,,W,1217,,,W,1422,,,W,1224,,,W,1637,,,W,1543,,,W,1314,,,W,927,,,W,1318,,,W,1232,,,W,1540,,,W,1313,,,W,1345,,,W,1152,,,W,1347,,,W,1604,,,W,1218,,,W,1043,,,W
