ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023183,2010,2,PGTM,2036,,,W,,2,2,9,229.0,W,,2,,4,,,,1,7,5,1755.0,,W,,,3,5,,,,2,3,2305,,,W,,3,4,6,346.0,W,,1,,4,,,,1,4,0,1409.0,,W,,,4,7,,,,2,0,2012,,,W,,4,3,7,437.0,W,,1,,2,,,,1,7,1,1711.0,,W,,,1,1,,,,1,1,1131,,,W,,0,1,8,18.0,W,,1,,5,,,,1,0,1,1016.0,,W,,,2,5,
USW00023183,2010,2,RHAV,55,,,W,,,4,9,49.0,W,,,,2,,,,,,6,61.0,,W,,,5,8,,,,,,53,,,W,,,5,9,59.0,W,,,,5,,,,,,4,49.0,,W,,,6,3,,,,,,67,,,W,,,5,9,59.0,W,,,,1,,,,,,4,40.0,,W,,,2,9,,,,,,30,,,W,,,3,3,33.0,W,,,,8,,,,,,3,38.0,,W,,,6,5,
USW00023183,2010,2,RHMN,31,,,W,,,2,8,28.0,W,,,,9,,,,,,3,36.0,,W,,,3,9,,,,,,31,,,W,,,3,6,36.0,W,,,,1,,,,,,2,27.0,,W,,,4,4,,,,,,44,,,W,,,3,6,36.0,W,,,,4,,,,,,1,19.0,,W,,,1,2,,,,,,15,,,W,,,1,6,16.0,W,,,,9,,,,,,2,22.0,,W,,,3,3,
USW00023183,2010,2,RHMX,77,,,W,,,7,5,75.0,W,,,,2,,,,,,8,89.0,,W,,,8,0,,,,,,75,,,W,,,8,9,89.0,W,,,,0,,,,,,7,73.0,,W,,,8,3,,,,,,90,,,W,,,8,0,80.0,W,,,,3,,,,,,6,68.0,,W,,,5,2,,,,,,51,,,W,,,6,1,61.0,W,,,,2,,,,,,6,64.0,,W,,,8,6,
USW00023183,2010,2,WDF2,80,,,X,,,8,0,80.0,X,,,,0,,,,,2,7,270.0,,X,,,7,0,,,,,3,300,,,X,,2,8,0,280.0,X,,,,0,,,,,1,5,150.0,,X,,,1,0,,,,,2,240,,,X,,3,2,0,320.0,X,,,,0,,,,,2,4,240.0,,X,,,3,0,,,,,,60,,,X,,,8,0,80.0,X,,,,0,,,,,1,4,140.0,,X,,,3,0,
USW00023183,2010,2,WDF5,350,,,X,,,8,0,80.0,X,,,,0,,,,,3,3,330.0,,X,,,7,0,,,,,3,300,,,X,,2,8,0,280.0,X,,,,0,,,,,1,7,170.0,,X,,,1,0,,,,,3,340,,,X,,3,5,0,350.0,X,,,,0,,,,,2,3,230.0,,X,,,3,0,,,,,,40,,,X,,,9,0,90.0,X,,,,0,,,,,1,5,150.0,,X,,,3,0,
USW00023183,2010,2,WESD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,2010,2,WSF2,45,,,X,,,4,0,40.0,X,,,,8,,,,,,4,40.0,,X,,,5,4,,,,,,72,,,X,,1,4,8,148.0,X,,,,6,,,,,,5,54.0,,X,,,8,9,,,,,,58,,,X,,,4,0,40.0,X,,,,3,,,,,,5,58.0,,X,,,7,6,,,,,,80,,,X,,,6,7,67.0,X,,,,7,,,,,,6,67.0,,X,,,0,3,
USW00023183,2010,2,WSF5,67,,,X,,,5,4,54.0,X,,,,6,,,,,,6,63.0,,X,,,7,2,,,,,,80,,,X,,1,7,0,170.0,X,,,,5,,,,,,7,72.0,,X,,,9,8,,,,,,72,,,X,,,5,4,54.0,X,,,,0,,,,,,6,67.0,,X,,,9,8,,,,,1,107,,,X,,,8,0,80.0,X,,,,2,,,,,,7,76.0,,X,,,2,5,
USW00023183,2010,2,WT01,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,
USW00023183,2010,2,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,2010,2,WT05,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,
USW00023183,2010,2,WT13,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,
USW00023183,2010,2,WT16,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,X,,,,1,1.0,X,-,9,,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,
USW00023183,2010,3,TMAX,194,,,0,0.0,2,3,3,233.0,0,,,,8,,,,,2,1,211.0,,0,,,1,7,,,,,2,250,,,0,0.0,1,6,1,161.0,0,,,,4,,,,,1,5,150.0,,0,,,6,1,,,,,1,167,,,0,0.0,2,0,6,206.0,0,,,,2,,,,,1,8,189.0,,0,,,4,4,,,,,2,272,,,0,0.0,2,9,4,294.0,0,,,,3,,,,,2,5,250.0,,0,,,2,8,
USW00023183,2010,3,TMIN,89,,,0,0.0,1,0,6,106.0,0,,,,6,,,,,1,0,106.0,,0,,0.0,9,4,,,,,1,117,,,0,0.0,,8,9,89.0,0,,,,3,,,,,,9,94.0,,0,,0.0,6,7,,,,,,72,,,0,0.0,,7,8,78.0,0,,,,4,,,,,1,0,106.0,,0,,,0,6,,,,,1,128,,,0,0.0,1,3,3,133.0,0,,,,3,,,,,1,4,144.0,,0,,,3,9,
USW00023183,2010,3,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,9,1,91.0,0,,,,8,,,,,,2,25.0,,0,,0.0,,0,T,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,,,0,,0.0,,0,
USW00023183,2010,3,ADPT,83,,,W,,,7,2,72.0,W,,,,1,,,,,,5,50.0,,W,,,1,1,,,,,,44,,,W,,,8,3,83.0,W,,,,3,,,,,,3,39.0,,W,,,1,1,,,,,,0,,,W,,,3,3,33.0,W,,,,9,,,,,-,3,-39.0,,W,,,,6,,,,,,11,,,W,,,2,2,22.0,W,,,,1,,,,,,1,17.0,,W,,,8,3,
USW00023183,2010,3,ASLP,10173,,,W,,1,4,2,142.0,W,1,0,,2,,,,0,1,1,112.0,,W,1,,3,2,,,1,0,0,10088,,,W,,0,9,5,95.0,W,1,0,,6,,,,0,1,0,108.0,,W,1,,0,5,,,-,9,9,-9999,,,,10.0,1,7,3,173.0,W,1,0,,2,,,,0,1,2,129.0,,W,1,,1,0,,,1,0,2,10224,,,W,,1,5,6,156.0,W,1,0,,1,,,,0,0,9,95.0,,W,1,,0,7,
USW00023183,2010,3,ASTP,9776,,,W,,7,4,9,749.0,W,,9,,2,,,,9,7,2,9722.0,,W,,,4,3,,,,9,6,9699,,,W,,7,0,5,705.0,W,,9,,0,,,,9,7,1,9712.0,,W,,,1,2,,,-,9,9,-9999,,,,9.0,7,7,6,776.0,W,,9,,5,,,,9,7,4,9743.0,,W,,,1,7,,,,9,8,9831,,,W,,7,6,0,760.0,W,,9,,2,,,,9,7,0,9709.0,,W,,,1,7,
USW00023183,2010,3,AWBT,111,,,W,,1,1,7,117.0,W,,,,1,,,,,1,0,100.0,,W,,,8,3,,,,,1,111,,,W,,1,0,6,106.0,W,,,,0,,,,,,8,83.0,,W,,,6,7,,,,,,67,,,W,,,8,9,89.0,W,,,,0,,,,,,7,72.0,,W,,,9,4,,,,,1,106,,,W,,1,1,7,117.0,W,,,,1,,,,,1,1,111.0,,W,,,7,8,
USW00023183,2010,3,AWND,13,,,W,,,2,1,21.0,W,,,,8,,,,,,3,32.0,,W,,,1,6,,,,,,32,,,W,,,3,5,35.0,W,,,,3,,,,,,4,46.0,,W,,,2,8,,,,,,25,,,W,,,1,9,19.0,W,,,,5,,,,,,4,40.0,,W,,,2,4,,,,,,23,,,W,,,3,1,31.0,W,,,,9,,,,,,3,36.0,,W,,,2,8,
USW00023183,2010,3,FMTM,1033,,,X,,8,3,9,839.0,X,,1,,6,,,,1,7,4,1741.0,,X,,,4,5,,,,1,9,1921,,,X,,9,5,4,954.0,X,,1,,9,,,,1,3,1,1317.0,,X,,,3,7,,,,1,4,1423,,,X,,9,3,2,932.0,X,,1,,7,,,,0,1,2,121.0,,X,,,5,8,,,,1,2,1200,,,X,,1,1,6,116.0,X,,1,,6,,,,2,2,5,2255.0,,X,,,2,3,
USW00023183,2010,3,PGTM,1056,,,W,,5,2,1,521.0,W,,2,,2,,,,1,8,1,1813.0,,W,,,5,7,,,,1,9,1919,,,W,,1,1,1,111.0,W,,1,,9,,,,1,3,1,1316.0,,W,,,3,7,,,,1,4,1422,,,W,,9,3,1,931.0,W,,1,,9,,,,0,1,2,120.0,,W,,,1,3,,,,0,9,931,,,W,,1,0,0,100.0,W,,1,,6,,,,2,2,3,2238.0,,W,,,2,2,
USW00023183,2010,3,RHAV,69,,,W,,,5,8,58.0,W,,,,3,,,,,,5,51.0,,W,,,4,1,,,,,,44,,,W,,,7,7,77.0,W,,,,3,,,,,,6,62.0,,W,,,5,0,,,,,,45,,,W,,,5,1,51.0,W,,,,8,,,,,,2,27.0,,W,,,3,6,,,,,,31,,,W,,,3,2,32.0,W,,,,9,,,,,,3,33.0,,W,,,1,7,
USW00023183,2010,3,RHMN,48,,,W,,,2,9,29.0,W,,,,9,,,,,,2,29.0,,W,,,1,9,,,,,,23,,,W,,,5,6,56.0,W,,,,2,,,,,,2,28.0,,W,,,3,0,,,,,,25,,,W,,,2,7,27.0,W,,,,3,,,,,,1,17.0,,W,,,1,5,,,,,,14,,,W,,,1,3,13.0,W,,,,5,,,,,,1,10.0,,W,,,1,0,
USW00023183,2010,3,RHMX,90,,,W,,,8,7,87.0,W,,,,6,,,,,,7,77.0,,W,,,6,6,,,,,,66,,,W,,1,0,0,100.0,W,,,,0,,,,,,8,89.0,,W,,,7,7,,,,,,68,,,W,,,7,7,77.0,W,,,,4,,,,,,4,47.0,,W,,,6,4,,,,,,56,,,W,,,6,0,60.0,W,,,,6,,,,,,5,53.0,,W,,,3,9,
USW00023183,2010,3,WDF2,110,,,X,,2,7,0,270.0,X,,,,0,,,,,2,8,280.0,,X,,,8,0,,,,,2,270,,,X,,2,7,0,270.0,X,,,,0,,,,,2,7,270.0,,X,,,0,0,,,,,2,230,,,X,,,8,0,80.0,X,,,,0,,,,,3,4,340.0,,X,,,8,0,,,,,,80,,,X,,,7,0,70.0,X,,,,0,,,,,3,6,360.0,,X,,,4,0,
USW00023183,2010,3,WDF5,100,,,X,,1,3,0,130.0,X,,,,0,,,,,2,7,270.0,,X,,,3,0,,,,,2,270,,,X,,1,6,0,160.0,X,,,,0,,,,,2,7,270.0,,X,,,1,0,,,,,2,220,,,X,,,8,0,80.0,X,,,,0,,,,,3,4,340.0,,X,,,8,0,,,,,,40,,,X,,,5,0,50.0,X,,,,0,,,,,,1,10.0,,X,,,3,0,
USW00023183,2010,3,WESD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,2010,3,WSF2,40,,,X,,,6,7,67.0,X,,,,5,,,,,,9,94.0,,X,,,4,5,,,,,,98,,,X,,1,0,3,103.0,X,,,,5,,,,,1,5,156.0,,X,,,3,0,,,,,,63,,,X,,,4,5,45.0,X,,,,8,,,,,,7,76.0,,X,,,5,8,,,,,,67,,,X,,,7,2,72.0,X,,,,0,,,,,1,0,107.0,,X,,,8,0,
USW00023183,2010,3,WSF5,54,,,X,,,8,9,89.0,X,,,,7,,,,,1,0,107.0,,X,,,6,3,,,,,1,112,,,X,,1,3,9,139.0,X,,,,3,,,,,1,8,183.0,,X,,,9,2,,,,,,76,,,X,,,5,8,58.0,X,,,,2,,,,,1,0,107.0,,X,,,6,3,,,,,,80,,,X,,,8,9,89.0,X,,,,5,,,,,1,3,130.0,,X,,,1,2,
USW00023183,2010,3,WT01,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,W,,,,1,,,,,,,1.0,,W,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,2010,3,WT05,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,0,,,0.0,1,,,,,,,1.0,,0,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,0,-,,9,9,
USW00023183,2010,3,WT07,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,2010,3,WT08,1,,,W,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,2010,3,WT11,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,X,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,2010,3,WT13,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,X,-,9,,9,,,9.0,,,,1.0,,X,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00023183,2010,3,WT16,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,X,,,,1,,,,,,,1.0,,X,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,X,-,,9,9,
USW00023183,2010,4,TMAX,200,,,0,0.0,2,1,1,211.0,0,,,,1,,,,,2,8,283.0,,0,,,7,2,,,,,2,256,,,0,0.0,2,5,0,250.0,0,,,,0,,,,,3,0,300.0,,0,,,1,1,,,,,3,317,,,0,0.0,2,8,3,283.0,0,,,,9,,,,,2,8,283.0,,0,,,2,8,,,,,2,294,,,0,0.0,3,2,2,322.0,0,,,,6,,,,,3,1,311.0,,0,,,1,7,
USW00023183,2010,4,TMIN,128,,,0,0.0,1,0,0,100.0,0,,,,7,,,,,1,2,128.0,,0,,,4,4,,,,,1,139,,,0,0.0,1,5,0,150.0,0,,,,3,,,,,1,3,139.0,,0,,,4,4,,,,,1,150,,,0,0.0,1,6,1,161.0,0,,,,4,,,,,1,3,133.0,,0,,,5,0,,,,,1,178,,,0,0.0,1,5,6,156.0,0,,,,0,,,,,2,0,200.0,,0,,,8,9,
USW00023183,2010,4,PRCP,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,2010,4,ADPT,-44,,,W,,-,2,8,-28.0,W,,,,1,,,,,,,6.0,,W,,,1,7,,,,,-,-56,,,W,,1,0,6,106.0,W,,,,6,,,,,-,4,-44.0,,W,,,4,4,,,,,-,-33,,,W,,-,1,7,-17.0,W,,,,6,,,,,,,0.0,,W,,,-,6,,,,,,11,,,W,,,1,1,11.0,W,,,,1,,,,,,2,22.0,,W,,,6,7,
USW00023183,2010,4,ASLP,10091,,,W,,1,4,6,146.0,W,1,0,,2,,,,0,0,9,98.0,,W,1,,0,5,,,1,0,1,10142,,,W,,1,5,9,159.0,W,1,0,,2,,,,0,0,8,85.0,,W,1,,1,2,,,1,0,1,10125,,,W,,0,8,5,85.0,W,1,0,,2,,,,0,1,1,112.0,,W,-,,9,9,,99.0,1,0,1,10108,,,W,,0,9,5,95.0,W,1,0,,5,,,,0,0,9,95.0,,W,1,,8,1,
USW00023183,2010,4,ASTP,9709,,,W,,7,5,3,753.0,W,,9,,9,,,,9,7,0,9709.0,,W,,,2,2,,,,9,7,9753,,,W,,7,6,6,766.0,W,,9,,2,,,,9,6,9,9699.0,,W,,,2,6,,,,9,7,9736,,,W,,6,9,9,699.0,W,,9,,2,,,,9,7,2,9722.0,,W,-,,9,9,,99.0,,9,7,9722,,,W,,7,0,5,705.0,W,,9,,2,,,,9,7,1,9712.0,,W,,,9,5,
USW00023183,2010,4,AWBT,72,,,W,,,7,8,78.0,W,,,,4,,,,,1,1,111.0,,W,,,1,1,,,,,,89,,,W,,,7,8,78.0,W,,,,4,,,,,1,0,100.0,,W,,,0,6,,,,,1,111,,,W,,1,0,6,106.0,W,,,,4,,,,,1,0,106.0,,W,,,1,7,,,,,1,122,,,W,,1,2,8,128.0,W,,,,3,,,,,1,3,133.0,,W,,,5,0,
USW00023183,2010,4,AWND,45,,,W,,,1,7,17.0,W,,,,2,,,,,,2,26.0,,W,,,5,1,,,,,,40,,,W,,,3,6,36.0,W,,,,2,,,,,,2,22.0,,W,,,3,8,,,,,,32,,,W,,,5,7,57.0,W,,,,0,,,,,,1,16.0,,W,,,1,9,,,,,,22,,,W,,,1,4,14.0,W,,,,1,,,,,,2,20.0,,W,,,2,6,
USW00023183,2010,4,FMTM,329,,,X,,5,5,3,553.0,X,,1,,6,,,,1,7,0,1703.0,,X,,,5,9,,,,1,6,1633,,,X,,0,0,6,6.0,X,,0,,1,,,,1,7,2,1725.0,,X,,,5,9,,,,1,5,1558,,,X,,6,2,1,621.0,X,,2,,3,,,,1,9,1,1915.0,,X,,,5,0,,,,1,8,1852,,,X,,7,5,0,750.0,X,,2,,2,,,,1,5,1,1517.0,,X,,,3,6,
USW00023183,2010,4,PGTM,315,,,W,,5,5,2,552.0,W,,1,,6,,,,1,2,4,1241.0,,W,,,5,9,,,,1,6,1633,,,W,,5,2,8,528.0,W,,1,,9,,,,1,7,3,1733.0,,W,,,0,8,,,,1,5,1557,,,W,,6,1,9,619.0,W,,1,,1,,,,1,9,0,1908.0,,W,,,0,9,,,,1,8,1851,,,W,,7,4,0,740.0,W,,2,,3,,,,1,5,1,1517.0,,W,,,1,7,
USW00023183,2010,4,RHAV,25,,,W,,,3,0,30.0,W,,,,8,,,,,,2,29.0,,W,,,3,0,,,,,,24,,,W,,,1,3,13.0,W,,,,9,,,,,,2,20.0,,W,,,1,7,,,,,,18,,,W,,,2,1,21.0,W,,,,8,,,,,,2,27.0,,W,,,2,2,,,,,,25,,,W,,,2,4,24.0,W,,,,7,,,,,,2,23.0,,W,,,3,1,
USW00023183,2010,4,RHMN,14,,,W,,,1,2,12.0,W,,,,3,,,,,,1,13.0,,W,,,1,5,,,,,,4,,,W,,,,7,7.0,W,,,,6,,,,,,,7.0,,W,,,,7,,,,,,7,,,W,,,1,2,12.0,W,,,,6,,,,,,1,13.0,,W,,,,8,,,,,,13,,,W,,,1,1,11.0,W,,,,6,,,,,,1,13.0,,W,,,2,2,
USW00023183,2010,4,RHMX,36,,,W,,,5,0,50.0,W,,,,7,,,,,,5,53.0,,W,,,5,1,,,,,,54,,,W,,,3,4,34.0,W,,,,7,,,,,,4,41.0,,W,,,3,5,,,,,,43,,,W,,,3,9,39.0,W,,,,9,,,,,,4,49.0,,W,,,5,2,,,,,,39,,,W,,,4,3,43.0,W,,,,2,,,,,,4,43.0,,W,,,4,7,
USW00023183,2010,4,WDF2,280,,,X,,2,6,0,260.0,X,,,,0,,,,,2,6,260.0,,X,,,7,0,,,,,2,290,,,X,,,3,0,30.0,X,,,,0,,,,,2,7,270.0,,X,,,9,0,,,,,2,200,,,X,,2,8,0,280.0,X,,,,0,,,,,3,0,300.0,,X,,,3,0,,,,,3,300,,,X,,2,7,0,270.0,X,,,,0,,,,,2,3,230.0,,X,,,6,0,
USW00023183,2010,4,WDF5,270,,,X,,2,5,0,250.0,X,,,,0,,,,,1,9,190.0,,X,,,7,0,,,,,3,310,,,X,,,3,0,30.0,X,,,,0,,,,,3,1,310.0,,X,,,1,0,,,,,1,190,,,X,,2,7,0,270.0,X,,,,0,,,,,3,3,330.0,,X,,,5,0,,,,,3,310,,,X,,2,7,0,270.0,X,,,,0,,,,,2,4,240.0,,X,,,5,0,
USW00023183,2010,4,WESD,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,,,,,,0,,,0,0.0,,,0,0.0,0,,,0.0,0,,,,,,,0.0,,0,,0.0,,0,
USW00023183,2010,4,WSF2,107,,,X,,,6,3,63.0,X,,,,8,,,,,,5,58.0,,X,,,2,5,,,,,1,107,,,X,,,8,9,89.0,X,,,,6,,,,,,6,63.0,,X,,,7,2,,,,,,94,,,X,,1,1,6,116.0,X,,,,0,,,,,,6,63.0,,X,,,4,5,,,,,,67,,,X,,,5,4,54.0,X,,,,8,,,,,,5,58.0,,X,,,8,0,
USW00023183,2010,4,WSF5,134,,,X,,,7,6,76.0,X,,,,6,,,,,,8,89.0,,X,,,5,6,,,,,1,148,,,X,,1,1,2,112.0,X,,,,9,,,,,,8,80.0,,X,,,0,7,,,,,1,174,,,X,,1,4,8,148.0,X,,,,8,,,,,,7,76.0,,X,,,7,6,,,,,,89,,,X,,,6,7,67.0,X,,,,8,,,,,,7,72.0,,X,,,0,7,
