ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00024233,2022,7,TAVG,184,H,,S,,1,6,4,,S,,,,4,H,,,,1,4,,,S,,,7,3,H,,,,1,178,H,,S,,1,8,8,,S,,,,3,H,,,,1,9,,,S,,,8,2,H,,,,2,212,H,,S,,2,3,4,,S,,,,8,H,,,,1,8,,,S,,,8,7,H,,,,1,188,H,,S,,1,6,8,,S,,,,9,H,,,,1,8,,,S,,,1,5,H
USW00024233,2022,7,WDF2,240,,,W,,2,2,0,220.0,W,,,,0,,,,,2,3,230.0,,W,,,0,0,,,,,2,250,,,W,,2,4,0,240.0,W,,,,0,,,,,,4,40.0,,W,,,2,0,,,,,3,350,,,W,,,1,0,10.0,W,,,,0,,,,,,3,30.0,,W,,,0,0,,,,,,20,,,W,,,5,0,50.0,W,,,,0,,,,,3,5,350.0,,W,,,4,0,
USW00024233,2022,7,WDF5,200,,,W,,2,2,0,220.0,W,,,,0,,,,,2,2,220.0,,W,,,2,0,,,,,2,220,,,W,,1,9,0,190.0,W,,,,0,,,,,,4,40.0,,W,,,5,0,,,,,3,320,,,W,,,2,0,20.0,W,,,,0,,,,,3,6,360.0,,W,,,1,0,,,,,2,200,,,W,,,5,0,50.0,W,,,,0,,,,,3,5,350.0,,W,,,4,0,
USW00024233,2022,7,WSF2,58,,,W,,,5,8,58.0,W,,,,8,,,,,,5,54.0,,W,,,5,4,,,,,,58,,,W,,,5,4,54.0,W,,,,7,,,,,,6,67.0,,W,,,5,8,,,,,,67,,,W,,,6,3,63.0,W,,,,2,,,,,,5,54.0,,W,,,6,7,,,,,,58,,,W,,,5,8,58.0,W,,,,3,,,,,,7,72.0,,W,,,5,4,
USW00024233,2022,7,WSF5,72,,,W,,,7,2,72.0,W,,,,5,,,,,,7,72.0,,W,,,7,6,,,,,,72,,,W,,,7,2,72.0,W,,,,5,,,,,,8,85.0,,W,,,7,6,,,,,,89,,,W,,,8,5,85.0,W,,,,9,,,,,,6,67.0,,W,,,8,9,,,,,,76,,,W,,,7,6,76.0,W,,,,1,,,,,,9,94.0,,W,,,6,7,
USW00024233,2022,7,WT01,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,W,,,,1,,,,,,1,,,W,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,W,-,,9,9,
USW00024233,2022,7,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,W,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,W,,,,1,
USW00024233,2022,8,TMAX,272,,,W,,2,5,0,250.0,W,,,,3,,,,,2,1,211.0,,W,,,4,4,,,,,2,289,,,W,,3,2,2,322.0,W,,,,8,,,,,2,6,261.0,,W,,,1,1,,,,,2,272,,,W,,2,5,6,256.0,W,,,,9,,,,,2,7,278.0,,W,,,8,9,,,,,2,283,,,W,,3,2,2,322.0,W,,,,6,,,,,2,6,261.0,,W,,,5,0,
USW00024233,2022,8,TMIN,161,,,W,,1,4,4,144.0,W,,,,7,,,,,1,4,144.0,,W,,,2,8,,,,,1,133,,,W,,1,6,1,161.0,W,,,,1,,,,,1,5,150.0,,W,,,5,0,,,,,1,144,,,W,,1,3,3,133.0,W,,,,6,,,,,1,5,150.0,,W,,,4,4,,,,,1,144,,,W,,1,7,2,172.0,W,,,,0,,,,,1,7,172.0,,W,,,6,7,
USW00024233,2022,8,PRCP,0,,,W,,,,0,0.0,W,,,,0,,,,,,,,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,,,W,,,,8,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,5.0,,W,,,,0,
USW00024233,2022,8,SNOW,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,
USW00024233,2022,8,SNWD,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,
USW00024233,2022,8,ADPT,139,,,W,,1,1,7,117.0,W,,,,6,,,,,1,0,100.0,,W,,,0,0,,,,,1,106,,,W,,1,2,2,122.0,W,,,,3,,,,,1,3,139.0,,W,,,3,9,,,,,1,117,,,W,,1,1,7,117.0,W,,,,1,,,,,1,1,117.0,,W,,,1,7,,,,,1,128,,,W,,1,3,3,133.0,W,,,,1,,,,,1,6,161.0,,W,,,4,4,
USW00024233,2022,8,ASLP,10146,,,W,,1,7,6,176.0,W,1,0,,9,,,,0,1,7,173.0,,W,1,,8,3,,,1,0,1,10183,,,W,,1,6,9,169.0,W,1,0,,6,,,,0,1,4,146.0,,W,1,,8,3,,,1,0,1,10190,,,W,,1,7,9,179.0,W,1,0,,0,,,,0,2,0,207.0,,W,1,,7,9,,,1,0,1,10183,,,W,,1,5,2,152.0,W,1,0,,2,,,,0,1,3,139.0,,W,1,,5,2,
USW00024233,2022,8,ASTP,9983,,,W,,0,1,4,14.0,W,,9,,6,,,,0,0,1,10.0,,W,1,,1,7,,,1,0,0,10020,,,W,,0,0,7,7.0,W,,9,,6,,,,9,9,8,9983.0,,W,1,,2,0,,,1,0,0,10027,,,W,,0,1,7,17.0,W,1,0,,8,,,,0,0,4,44.0,,W,1,,1,7,,,1,0,0,10024,,,W,,9,9,3,993.0,W,,9,,3,,,,9,9,8,9980.0,,W,,,9,0,
USW00024233,2022,8,AWBT,167,,,W,,1,4,4,144.0,W,,,,3,,,,,1,3,133.0,,W,,,3,9,,,,,1,156,,,W,,1,6,7,167.0,W,,,,2,,,,,1,6,161.0,,W,,,5,6,,,,,1,156,,,W,,1,5,0,150.0,W,,,,4,,,,,1,5,156.0,,W,,,5,6,,,,,1,161,,,W,,1,7,8,178.0,W,,,,0,,,,,1,7,178.0,,W,,,6,7,
USW00024233,2022,8,AWND,35,,,W,,,3,1,31.0,W,,,,2,,,,,,5,55.0,,W,,,4,8,,,,,,33,,,W,,,3,4,34.0,W,,,,8,,,,,,2,21.0,,W,,,2,9,,,,,,22,,,W,,,3,9,39.0,W,,,,6,,,,,,3,30.0,,W,,,2,0,,,,,,31,,,W,,,3,6,36.0,W,,,,4,,,,,,3,33.0,,W,,,3,0,
USW00024233,2022,8,RHAV,67,,,W,,,6,5,65.0,W,,,,9,,,,,,6,63.0,,W,,,5,9,,,,,,52,,,W,,,4,9,49.0,W,,,,5,,,,,,7,74.0,,W,,,7,9,,,,,,60,,,W,,,6,5,65.0,W,,,,0,,,,,,5,58.0,,W,,,5,8,,,,,,65,,,W,,,5,0,50.0,W,,,,5,,,,,,7,75.0,,W,,,7,1,
USW00024233,2022,8,RHMN,49,,,W,,,3,9,39.0,W,,,,6,,,,,,4,45.0,,W,,,4,1,,,,,,29,,,W,,,2,4,24.0,W,,,,1,,,,,,5,50.0,,W,,,7,0,,,,,,33,,,W,,,4,8,48.0,W,,,,5,,,,,,3,32.0,,W,,,3,5,,,,,,37,,,W,,,3,4,34.0,W,,,,5,,,,,,5,58.0,,W,,,5,4,
USW00024233,2022,8,RHMX,84,,,W,,,8,7,87.0,W,,,,3,,,,,,8,84.0,,W,,,8,1,,,,,,81,,,W,,,7,8,78.0,W,,,,4,,,,,,9,90.0,,W,,,9,0,,,,,,87,,,W,,,8,7,87.0,W,,,,3,,,,,,8,83.0,,W,,,8,1,,,,,,93,,,W,,,7,5,75.0,W,,,,0,,,,,,9,90.0,,W,,,8,4,
USW00024233,2022,8,TAVG,234,H,,S,,1,8,8,,S,,,,7,H,,,,1,7,,,S,,,7,7,H,,,,2,206,H,,S,,2,3,3,,S,,,,3,H,,,,1,9,,,S,,,9,1,H,,,,1,191,H,,S,,1,9,7,,S,,,,2,H,,,,1,9,,,S,,,0,9,H,,,,2,202,H,,S,,2,3,3,,S,,,,8,H,,,,2,3,,,S,,,9,9,H
USW00024233,2022,8,WDF2,240,,,W,,2,3,0,230.0,W,,,,0,,,,,,2,20.0,,W,,,5,0,,,,,3,360,,,W,,3,4,0,340.0,W,,,,0,,,,,2,6,260.0,,W,,,5,0,,,,,3,300,,,W,,2,2,0,220.0,W,,,,0,,,,,3,6,360.0,,W,,,3,0,,,,,,30,,,W,,,2,0,20.0,W,,,,0,,,,,2,3,230.0,,W,,,0,0,
USW00024233,2022,8,WDF5,190,,,W,,2,6,0,260.0,W,,,,0,,,,,,2,20.0,,W,,,5,0,,,,,,10,,,W,,,2,0,20.0,W,,,,0,,,,,2,5,250.0,,W,,,4,0,,,,,2,290,,,W,,2,3,0,230.0,W,,,,0,,,,,,5,50.0,,W,,,7,0,,,,,,30,,,W,,3,4,0,340.0,W,,,,0,,,,,2,0,200.0,,W,,,1,0,
USW00024233,2022,8,WSF2,63,,,W,,,5,8,58.0,W,,,,1,,,,,,8,81.0,,W,,,7,2,,,,,,76,,,W,,,5,8,58.0,W,,,,3,,,,,,4,45.0,,W,,,6,3,,,,,,54,,,W,,,7,6,76.0,W,,,,7,,,,,,5,54.0,,W,,,4,5,,,,,,63,,,W,,,6,3,63.0,W,,,,4,,,,,,6,63.0,,W,,,4,5,
USW00024233,2022,8,WSF5,89,,,W,,,8,9,89.0,W,,,,6,,,,,1,1,112.0,,W,,,0,3,,,,,1,103,,,W,,,8,1,81.0,W,,,,6,,,,,,6,67.0,,W,,,9,4,,,,,,72,,,W,,1,1,2,112.0,W,,,,4,,,,,,8,81.0,,W,,,6,3,,,,,,85,,,W,,,8,5,85.0,W,,,,3,,,,,,8,85.0,,W,,,7,2,
USW00024233,2022,8,WT01,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,W,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2022,8,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,W,-,,9,9,
USW00024233,2022,8,WT08,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,W,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,W,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2022,9,TMAX,261,,,W,,2,6,7,267.0,W,,,,3,,,,,2,4,244.0,,W,,,3,9,,,,,2,267,,,W,,2,5,6,256.0,W,,,,8,,,,,2,5,256.0,,W,,,3,3,,,,,2,222,,,W,,2,2,2,222.0,W,,,,6,,,,,2,1,211.0,,W,,,0,6,,,,,2,206,,,W,,2,0,0,200.0,W,,,,3,,,,,2,5,250.0,,W,,,5,6,
USW00024233,2022,9,TMIN,144,,,W,,1,3,3,133.0,W,,,,9,,,,,1,3,139.0,,W,,,2,8,,,,,1,122,,,W,,1,4,4,144.0,W,,,,1,,,,,1,2,128.0,,W,,,4,4,,,,,1,156,,,W,,1,5,6,156.0,W,,,,0,,,,,1,4,144.0,,W,,,3,9,,,,,1,122,,,W,,1,0,6,106.0,W,,,,8,,,,,,9,94.0,,W,,,2,8,
USW00024233,2022,9,PRCP,0,,,W,,,,0,0.0,W,,,,5,,,,,,,3.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,T,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,38,,,W,,,,0,0.0,W,,,,0,T,,,,,,0.0,,W,,,,0,
USW00024233,2022,9,SNOW,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,
USW00024233,2022,9,SNWD,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,
USW00024233,2022,9,ADPT,144,,,W,,1,3,3,133.0,W,,,,8,,,,,1,3,133.0,,W,,,8,9,,,,,,89,,,W,,,8,3,83.0,W,,,,8,,,,,,8,83.0,,W,,,6,7,,,,,1,117,,,W,,1,2,8,128.0,W,,,,1,,,,,1,1,117.0,,W,,,1,1,,,,,,94,,,W,,,7,8,78.0,W,,,,7,,,,,,7,72.0,,W,,,4,4,
USW00024233,2022,9,ASLP,10159,,,W,,1,2,2,122.0,W,1,0,,6,,,,0,1,8,186.0,,W,1,,1,3,,,1,0,1,10173,,,W,,2,1,0,210.0,W,1,0,,7,,,,0,1,5,156.0,,W,1,,1,2,,,1,0,1,10169,,,W,,1,5,9,159.0,W,1,0,,9,,,,0,1,3,139.0,,W,1,,8,3,,,1,0,1,10183,,,W,,1,1,2,112.0,W,1,0,,8,,,,0,1,1,119.0,,W,1,,5,2,
USW00024233,2022,9,ASTP,9997,,,W,,9,6,3,963.0,W,1,0,,4,,,,0,0,2,20.0,,W,1,,4,7,,,1,0,0,10007,,,W,,0,4,7,47.0,W,1,0,,4,,,,9,9,9,9990.0,,W,,,4,9,,,1,0,0,10003,,,W,,9,9,7,997.0,W,,9,,3,,,,9,9,7,9976.0,,W,1,,1,7,,,1,0,0,10017,,,W,,9,4,6,946.0,W,,9,,5,,,,9,9,5,9956.0,,W,,,8,6,
USW00024233,2022,9,AWBT,161,,,W,,1,5,6,156.0,W,,,,0,,,,,1,5,156.0,,W,,,3,3,,,,,1,133,,,W,,1,3,3,133.0,W,,,,2,,,,,1,3,133.0,,W,,,3,9,,,,,1,150,,,W,,1,5,0,150.0,W,,,,9,,,,,1,4,144.0,,W,,,3,3,,,,,1,122,,,W,,1,1,1,111.0,W,,,,7,,,,,1,2,122.0,,W,,,1,7,
USW00024233,2022,9,AWND,24,,,W,,,2,6,26.0,W,,,,1,,,,,,3,36.0,,W,,,3,2,,,,,,38,,,W,,,3,4,34.0,W,,,,9,,,,,,7,72.0,,W,,,5,0,,,,,,35,,,W,,,2,2,22.0,W,,,,7,,,,,,1,18.0,,W,,,2,2,,,,,,31,,,W,,,4,1,41.0,W,,,,1,,,,,,2,27.0,,W,,,5,3,
USW00024233,2022,9,RHAV,79,,,W,,,7,2,72.0,W,,,,4,,,,,,7,73.0,,W,,,5,7,,,,,,53,,,W,,,4,9,49.0,W,,,,6,,,,,,5,53.0,,W,,,3,7,,,,,,64,,,W,,,7,0,70.0,W,,,,5,,,,,,6,69.0,,W,,,7,2,,,,,,71,,,W,,,6,6,66.0,W,,,,2,,,,,,5,51.0,,W,,,4,1,
USW00024233,2022,9,RHMN,52,,,W,,,4,4,44.0,W,,,,0,,,,,,5,50.0,,W,,,3,0,,,,,,34,,,W,,,3,2,32.0,W,,,,4,,,,,,3,30.0,,W,,,1,5,,,,,,52,,,W,,,5,3,53.0,W,,,,3,,,,,,5,55.0,,W,,,5,7,,,,,,53,,,W,,,4,2,42.0,W,,,,2,,,,,,2,28.0,,W,,,2,2,
USW00024233,2022,9,RHMX,93,,,W,,,9,3,93.0,W,,,,6,,,,,,9,90.0,,W,,,8,1,,,,,,80,,,W,,,6,2,62.0,W,,,,7,,,,,,8,83.0,,W,,,6,5,,,,,,81,,,W,,,8,6,86.0,W,,,,1,,,,,,8,84.0,,W,,,8,7,,,,,,87,,,W,,,8,3,83.0,W,,,,4,,,,,,7,77.0,,W,,,7,2,
USW00024233,2022,9,TAVG,182,H,,S,,1,8,9,,S,,,,8,H,,,,1,9,,,S,,,7,8,H,,,,1,182,H,,S,,2,0,0,,S,,,,7,H,,,,1,7,,,S,,,1,8,H,,,,2,214,H,,S,,1,8,2,,S,,,,3,H,,,,1,7,,,S,,,6,6,H,,,,1,152,H,,S,,1,4,8,,S,,,,8,H,,,,1,7,,,S,,,8,9,H
USW00024233,2022,9,WDF2,220,,,W,,2,2,0,220.0,W,,,,0,,,,,2,5,250.0,,W,,,4,0,,,,,,30,,,W,,,1,0,10.0,W,,,,0,,,,,,1,10.0,,W,,,3,0,,,,,1,150,,,W,,2,8,0,280.0,W,,,,0,,,,,,2,20.0,,W,,,1,0,,,,,,60,,,W,,,1,0,10.0,W,,,,0,,,,,,4,40.0,,W,,,5,0,
USW00024233,2022,9,WDF5,10,,,W,,2,2,0,220.0,W,,,,0,,,,,2,6,260.0,,W,,,4,0,,,,,,30,,,W,,,3,0,30.0,W,,,,0,,,,,,3,30.0,,W,,,3,0,,,,,2,260,,,W,,2,6,0,260.0,W,,,,0,,,,,,5,50.0,,W,,,1,0,,,,,,60,,,W,,,1,0,10.0,W,,,,0,,,,,3,6,360.0,,W,,,1,0,
USW00024233,2022,9,WSF2,45,,,W,,,6,3,63.0,W,,,,8,,,,,,7,72.0,,W,,,7,2,,,,,,67,,,W,,,7,2,72.0,W,,,,4,,,,,1,1,112.0,,W,,,9,8,,,,,,67,,,W,,,5,4,54.0,W,,,,0,,,,,,5,54.0,,W,,,4,0,,,,,,63,,,W,,,8,1,81.0,W,,,,9,,,,,,6,67.0,,W,,,8,1,
USW00024233,2022,9,WSF5,58,,,W,,,8,1,81.0,W,,,,1,,,,,,9,98.0,,W,,,0,3,,,,,,89,,,W,,,9,8,98.0,W,,,,6,,,,,1,4,148.0,,W,,,1,6,,,,,,81,,,W,,,7,6,76.0,W,,,,8,,,,,,6,63.0,,W,,,5,8,,,,,,85,,,W,,1,1,2,112.0,W,,,,6,,,,,,8,81.0,,W,,,1,2,
USW00024233,2022,9,WT01,1,,,W,,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,,,,1,1.0,W,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,W,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00024233,2022,9,WT08,1,,,W,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,,,,1,,,W,,,,1,1.0,W,-,9,,9,,,9.0,,,,1.0,,W,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,
USW00024233,2022,10,TMAX,256,,,W,,2,6,7,267.0,W,,,,6,,,,,1,7,178.0,,W,,,7,8,,,,,2,233,,,W,,2,5,0,250.0,W,,,,0,,,,,2,3,233.0,,W,,,0,6,,,,,2,200,,,W,,2,0,6,206.0,W,,,,9,,,,,2,2,228.0,,W,,,5,0,,,,,3,311,,,W,,1,9,4,194.0,W,,,,0,,,,,1,9,194.0,,W,,,7,2,
USW00024233,2022,10,TMIN,122,,,W,,1,2,8,128.0,W,,,,7,,,,,1,1,117.0,,W,,,1,7,,,,,1,117,,,W,,1,1,7,117.0,W,,,,7,,,,,1,0,106.0,,W,,,0,6,,,,,,89,,,W,,,9,4,94.0,W,,,,9,,,,,,8,89.0,,W,,,2,2,,,,,1,128,,,W,,1,1,1,111.0,W,,,,3,,,,,,8,89.0,,W,,,8,9,
USW00024233,2022,10,PRCP,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,3,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,T
USW00024233,2022,10,SNOW,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,
USW00024233,2022,10,SNWD,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,0,
USW00024233,2022,10,ADPT,144,,,W,,1,3,3,133.0,W,,,,8,,,,,1,3,133.0,,W,,,1,1,,,,,1,122,,,W,,1,1,1,111.0,W,,,,1,,,,,1,1,111.0,,W,,,1,1,,,,,,78,,,W,,,7,8,78.0,W,,,,9,,,,,,9,94.0,,W,,,8,9,,,,,,67,,,W,,1,0,0,100.0,W,,,,0,,,,,,9,94.0,,W,,,9,4,
USW00024233,2022,10,ASLP,10159,,,W,,1,2,2,122.0,W,1,0,,6,,,,0,1,8,186.0,,W,1,,2,0,,,1,0,2,10213,,,W,,2,2,4,224.0,W,1,0,,0,,,,0,2,0,207.0,,W,1,,8,3,,,1,0,2,10234,,,W,,2,4,0,240.0,W,1,0,,3,,,,0,1,7,173.0,,W,1,,4,9,,,1,0,1,10149,,,W,,2,0,7,207.0,W,1,0,,0,,,,0,2,5,257.0,,W,1,,9,3,
USW00024233,2022,10,ASTP,9997,,,W,,9,9,3,993.0,W,1,0,,0,,,,0,0,2,24.0,,W,1,,5,8,,,1,0,0,10047,,,W,,0,6,4,64.0,W,1,0,,4,,,,0,0,4,41.0,,W,1,,1,7,,,1,0,0,10068,,,W,,0,7,5,75.0,W,1,0,,7,,,,0,0,0,7.0,,W,,,8,3,,,,9,9,9986,,,W,,0,4,1,41.0,W,1,0,,5,,,,0,0,9,91.0,,W,1,,2,4,
USW00024233,2022,10,AWBT,161,,,W,,1,5,6,156.0,W,,,,0,,,,,1,5,156.0,,W,,,2,8,,,,,1,139,,,W,,1,3,9,139.0,W,,,,9,,,,,1,3,133.0,,W,,,2,8,,,,,1,106,,,W,,1,1,1,111.0,W,,,,7,,,,,1,2,122.0,,W,,,3,3,,,,,1,128,,,W,,1,2,2,122.0,W,,,,7,,,,,1,1,111.0,,W,,,1,1,
USW00024233,2022,10,AWND,43,,,W,,,1,9,19.0,W,,,,4,,,,,,2,24.0,,W,,,1,7,,,,,,25,,,W,,,1,7,17.0,W,,,,6,,,,,,1,17.0,,W,,,2,6,,,,,,26,,,W,,,3,7,37.0,W,,,,8,,,,,,2,22.0,,W,,,4,2,,,,,,29,,,W,,,2,4,24.0,W,,,,4,,,,,,2,21.0,,W,,,1,9,
USW00024233,2022,10,RHAV,79,,,W,,,7,2,72.0,W,,,,4,,,,,,7,73.0,,W,,,7,8,,,,,,75,,,W,,,6,7,67.0,W,,,,8,,,,,,6,69.0,,W,,,7,6,,,,,,67,,,W,,,6,6,66.0,W,,,,7,,,,,,6,68.0,,W,,,5,5,,,,,,48,,,W,,,7,4,74.0,W,,,,8,,,,,,7,77.0,,W,,,8,1,
USW00024233,2022,10,RHMN,52,,,W,,,4,4,44.0,W,,,,0,,,,,,5,50.0,,W,,,3,0,,,,,,51,,,W,,,4,3,43.0,W,,,,1,,,,,,4,48.0,,W,,,5,5,,,,,,42,,,W,,,4,5,45.0,W,,,,0,,,,,,4,42.0,,W,,,3,8,,,,,,16,,,W,,,5,6,56.0,W,,,,9,,,,,,5,52.0,,W,,,6,4,
