ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00022521,2022,9,TMAX,311,,,W,,3,1,7,317.0,W,,,,1,,,,,3,2,322.0,,W,,,1,7,,,,,3,322,,,W,,3,1,7,317.0,W,,,,1,,,,,3,0,306.0,,W,,,1,7,,,,,3,317,,,W,,3,2,2,322.0,W,,,,7,,,,,3,2,328.0,,W,,,1,1,,,,,3,300,,,W,,3,2,2,322.0,W,,,,1,,,,,3,1,317.0,,W,,,2,2,
USW00022521,2022,9,TMIN,244,,,W,,2,2,8,228.0,W,,,,9,,,,,2,4,244.0,,W,,,4,4,,,,,2,256,,,W,,2,6,1,261.0,W,,,,8,,,,,2,3,233.0,,W,,,4,4,,,,,2,233,,,W,,2,3,3,233.0,W,,,,9,,,,,2,5,250.0,,W,,,3,3,,,,,2,233,,,W,,2,3,3,233.0,W,,,,9,,,,,2,5,250.0,,W,,,5,0,
USW00022521,2022,9,PRCP,0,T,,W,,,1,0,10.0,W,,,,3,,,,,,,8.0,,W,,,,0,,,,,,0,T,,W,,,,0,0.0,W,,,,8,,,,,,2,20.0,,W,,,,0,T,,,,,0,T,,W,,,,0,,W,,,,0,,,,,,,0.0,,W,,,,0,T,,,,,18,,,W,,,,0,0.0,W,,,,3,,,,,,,0.0,,W,,,,0,
USW00022521,2022,9,ADPT,183,,,W,,2,0,6,206.0,W,,,,2,,,,,2,1,211.0,,W,,,0,6,,,,,2,211,,,W,,2,0,0,200.0,W,,,,4,,,,,2,1,217.0,,W,,,1,1,,,,,2,211,,,W,,2,0,6,206.0,W,,,,4,,,,,1,9,194.0,,W,,,1,1,,,,,2,217,,,W,,2,0,0,200.0,W,,,,1,,,,,2,0,200.0,,W,,,0,0,
USW00022521,2022,9,ASLP,10159,,,W,,1,4,9,149.0,W,1,0,,9,,,,0,1,6,163.0,,W,1,,5,9,,,1,0,1,10156,,,W,,1,5,9,159.0,W,1,0,,9,,,,0,1,2,129.0,,W,1,,2,9,,,1,0,1,10159,,,W,,1,7,9,179.0,W,1,0,,6,,,,0,1,4,149.0,,W,1,,5,6,,,1,0,1,10159,,,W,,1,5,9,159.0,W,1,0,,6,,,,0,1,4,149.0,,W,1,,5,2,
USW00022521,2022,9,ASTP,10152,,,W,,1,4,6,146.0,W,1,0,,2,,,,0,1,5,156.0,,W,1,,5,2,,,1,0,1,10146,,,W,,1,5,2,152.0,W,1,0,,6,,,,0,1,2,122.0,,W,1,,1,9,,,1,0,1,10149,,,W,,1,6,9,169.0,W,1,0,,9,,,,0,1,4,146.0,,W,1,,5,2,,,1,0,1,10152,,,W,,1,5,2,152.0,W,1,0,,9,,,,0,1,4,146.0,,W,1,,4,6,
USW00022521,2022,9,AWBT,217,,,W,,2,2,8,228.0,W,,,,3,,,,,2,3,233.0,,W,,,2,8,,,,,2,233,,,W,,2,2,8,228.0,W,,,,2,,,,,2,3,233.0,,W,,,2,8,,,,,2,228,,,W,,2,2,8,228.0,W,,,,2,,,,,2,2,222.0,,W,,,2,8,,,,,2,233,,,W,,2,2,8,228.0,W,,,,3,,,,,2,2,222.0,,W,,,2,8,
USW00022521,2022,9,AWND,50,,,W,,,4,6,46.0,W,,,,8,,,,,,4,46.0,,W,,,5,1,,,,,,65,,,W,,,6,2,62.0,W,,,,3,,,,,,3,39.0,,W,,,3,3,,,,,,31,,,W,,,3,6,36.0,W,,,,8,,,,,,4,40.0,,W,,,2,5,,,,,,22,,,W,,,3,8,38.0,W,,,,9,,,,,,5,59.0,,W,,,5,8,
USW00022521,2022,9,RHAV,60,,,W,,,7,0,70.0,W,,,,5,,,,,,6,68.0,,W,,,6,5,,,,,,65,,,W,,,6,2,62.0,W,,,,5,,,,,,7,78.0,,W,,,7,0,,,,,,72,,,W,,,6,9,69.0,W,,,,2,,,,,,6,61.0,,W,,,7,0,,,,,,77,,,W,,,6,6,66.0,W,,,,9,,,,,,6,62.0,,W,,,6,2,
USW00022521,2022,9,RHMN,43,,,W,,,4,5,45.0,W,,,,7,,,,,,5,50.0,,W,,,5,1,,,,,,52,,,W,,,4,6,46.0,W,,,,0,,,,,,6,63.0,,W,,,5,0,,,,,,55,,,W,,,4,8,48.0,W,,,,0,,,,,,4,44.0,,W,,,5,9,,,,,,63,,,W,,,4,5,45.0,W,,,,5,,,,,,5,51.0,,W,,,4,8,
USW00022521,2022,9,RHMX,74,,,W,,,9,1,91.0,W,,,,1,,,,,,9,94.0,,W,,,7,7,,,,,,77,,,W,,,7,4,74.0,W,,,,5,,,,,,9,94.0,,W,,,8,5,,,,,,88,,,W,,,9,0,90.0,W,,,,7,,,,,,7,71.0,,W,,,8,2,,,,,,90,,,W,,,8,8,88.0,W,,,,8,,,,,,7,72.0,,W,,,7,4,
USW00022521,2022,9,TAVG,272,H,,S,,2,6,8,,S,,,,0,H,,,,2,7,,,S,,,7,6,H,,,,2,280,H,,S,,2,8,2,,S,,,,3,H,,,,2,6,,,S,,,6,9,H,,,,2,266,H,,S,,2,6,8,,S,,,,6,H,,,,2,7,,,S,,,7,3,H,,,,2,267,H,,S,,2,6,5,,S,,,,4,H,,,,2,7,,,S,,,7,7,H
USW00022521,2022,9,WDF2,70,,,W,,,5,0,50.0,W,,,,0,,,,,,8,80.0,,W,,,5,0,,,,,,70,,,W,,,7,0,70.0,W,,,,0,,,,,,4,40.0,,W,,,5,0,,,,,3,310,,,W,,,3,0,30.0,W,,,,0,,,,,,8,80.0,,W,,,5,0,,,,,,20,,,W,,,8,0,80.0,W,,,,0,,,,,,8,80.0,,W,,,8,0,
USW00022521,2022,9,WDF5,70,,,W,,,6,0,60.0,W,,,,0,,,,,,6,60.0,,W,,,7,0,,,,,,60,,,W,,,3,0,30.0,W,,,,0,,,,,,4,40.0,,W,,,5,0,,,,,,50,,,W,,,1,0,10.0,W,,,,0,,,,,,7,70.0,,W,,,5,0,,,,,1,180,,,W,,,6,0,60.0,W,,,,0,,,,,,7,70.0,,W,,,7,0,
USW00022521,2022,9,WSF2,89,,,W,,,8,9,89.0,W,,,,1,,,,,,9,94.0,,W,,,9,8,,,,,1,112,,,W,,1,0,3,103.0,W,,,,8,,,,,,8,89.0,,W,,,7,6,,,,,,76,,,W,,,7,6,76.0,W,,,,8,,,,,,8,81.0,,W,,,7,6,,,,,,63,,,W,,,8,9,89.0,W,,,,8,,,,,1,1,112.0,,W,,,9,8,
USW00022521,2022,9,WSF5,116,,,W,,1,1,6,116.0,W,,,,7,,,,,1,2,125.0,,W,,,3,4,,,,,1,157,,,W,,1,2,5,125.0,W,,,,1,,,,,1,1,112.0,,W,,,9,8,,,,,1,112,,,W,,1,1,6,116.0,W,,,,1,,,,,1,0,103.0,,W,,,0,3,,,,,,81,,,W,,1,1,2,112.0,W,,,,0,,,,,1,3,139.0,,W,,,2,5,
USW00022521,2022,9,WT01,-9999,,,,,,,1,1.0,W,,,,1,,,,,,,1.0,,W,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,W,-,,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,,,,1,,,W,,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,2022,9,WT03,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,2022,10,TMAX,322,,,W,,2,8,3,283.0,W,,,,7,,,,,3,1,311.0,,W,,,1,7,,,,,3,306,,,W,,3,1,1,311.0,W,,,,6,,,,,3,0,300.0,,W,,,0,0,,,,,3,306,,,W,,3,0,0,300.0,W,,,,1,,,,,3,1,311.0,,W,,,1,1,,,,,3,311,,,W,,3,2,2,322.0,W,,,,0,,,,,2,9,294.0,,W,,,9,4,
USW00022521,2022,10,TMIN,239,,,W,,2,3,3,233.0,W,,,,8,,,,,2,3,239.0,,W,,,3,3,,,,,2,233,,,W,,2,3,3,233.0,W,,,,2,,,,,2,3,239.0,,W,,,3,3,,,,,2,250,,,W,,2,5,0,250.0,W,,,,9,,,,,2,3,233.0,,W,,,3,3,,,,,2,239,,,W,,2,1,7,217.0,W,,,,1,,,,,2,1,211.0,,W,,,1,7,
USW00022521,2022,10,PRCP,0,,,W,,,,8,8.0,W,,,,0,,,,,,,0.0,,W,,,,0,T,,,,,0,T,,W,,,,0,0.0,W,,,,0,,,,,,,0.0,,W,,,,3,,,,,,0,T,,W,,,,0,0.0,W,,,,3,,,,,,,,,W,,,,0,,,,,,0,T,,W,,,,0,0.0,W,,,,0,,,,,,,3.0,,W,,,5,2,
USW00022521,2022,10,ADPT,211,,,W,,2,1,7,217.0,W,,,,2,,,,,2,1,211.0,,W,,,0,6,,,,,2,206,,,W,,2,0,6,206.0,W,,,,6,,,,,2,0,206.0,,W,,,1,7,,,,,2,233,,,W,,2,2,8,228.0,W,,,,2,,,,,2,1,211.0,,W,,,9,4,,,,,2,200,,,W,,2,0,0,200.0,W,,,,4,,,,,2,0,200.0,,W,,,0,0,
USW00022521,2022,10,ASLP,10135,,,W,,1,3,9,139.0,W,1,0,,9,,,,0,1,6,163.0,,W,1,,5,6,,,1,0,1,10146,,,W,,1,4,2,142.0,W,1,0,,9,,,,0,1,2,129.0,,W,1,,3,5,,,1,0,1,10149,,,W,,1,3,9,139.0,W,1,0,,9,,,,0,1,6,169.0,,W,1,,7,3,,,1,0,1,10166,,,W,,1,5,9,159.0,W,1,0,,9,,,,0,1,3,139.0,,W,1,,3,2,
USW00022521,2022,10,ASTP,10132,,,W,,1,2,9,129.0,W,1,0,,2,,,,0,1,4,149.0,,W,1,,3,5,,,1,0,1,10135,,,W,,1,3,5,135.0,W,1,0,,5,,,,0,1,2,125.0,,W,1,,2,9,,,1,0,1,10146,,,W,,1,3,5,135.0,W,1,0,,2,,,,0,1,6,163.0,,W,1,,6,3,,,1,0,1,10159,,,W,,1,5,2,152.0,W,1,0,,6,,,,0,1,3,135.0,,W,1,,2,5,
USW00022521,2022,10,AWBT,228,,,W,,2,3,3,233.0,W,,,,3,,,,,2,3,233.0,,W,,,2,8,,,,,2,228,,,W,,2,2,2,222.0,W,,,,8,,,,,2,2,222.0,,W,,,3,3,,,,,2,244,,,W,,2,3,9,239.0,W,,,,9,,,,,2,2,228.0,,W,,,1,7,,,,,2,222,,,W,,2,2,2,222.0,W,,,,7,,,,,2,1,211.0,,W,,,1,7,
USW00022521,2022,10,AWND,31,,,W,,,3,1,31.0,W,,,,1,,,,,,3,36.0,,W,,,2,7,,,,,,32,,,W,,,2,6,26.0,W,,,,3,,,,,,2,23.0,,W,,,2,4,,,,,,16,,,W,,,2,0,20.0,W,,,,2,,,,,,2,22.0,,W,,,3,8,,,,,,41,,,W,,,2,9,29.0,W,,,,9,,,,,,2,28.0,,W,,,3,3,
USW00022521,2022,10,RHAV,67,,,W,,,7,9,79.0,W,,,,5,,,,,,6,68.0,,W,,,6,6,,,,,,67,,,W,,,6,8,68.0,W,,,,0,,,,,,7,70.0,,W,,,7,4,,,,,,81,,,W,,,7,7,77.0,W,,,,5,,,,,,7,72.0,,W,,,6,6,,,,,,65,,,W,,,6,8,68.0,W,,,,8,,,,,,7,78.0,,W,,,7,4,
USW00022521,2022,10,RHMN,55,,,W,,,6,9,69.0,W,,,,7,,,,,,5,50.0,,W,,,5,2,,,,,,54,,,W,,,5,3,53.0,W,,,,5,,,,,,5,59.0,,W,,,6,5,,,,,,67,,,W,,,6,5,65.0,W,,,,3,,,,,,5,57.0,,W,,,4,6,,,,,,51,,,W,,,4,3,43.0,W,,,,0,,,,,,5,55.0,,W,,,5,7,
USW00022521,2022,10,RHMX,79,,,W,,,8,7,87.0,W,,,,1,,,,,,9,94.0,,W,,,7,9,,,,,,82,,,W,,,8,2,82.0,W,,,,5,,,,,,8,82.0,,W,,,9,0,,,,,,88,,,W,,,9,0,90.0,W,,,,4,,,,,,8,85.0,,W,,,8,5,,,,,,76,,,W,,,8,4,84.0,W,,,,4,,,,,,9,97.0,,W,,,9,4,
USW00022521,2022,10,TAVG,278,H,,S,,2,6,6,,S,,,,9,H,,,,2,7,,,S,,,6,7,H,,,,2,267,H,,S,,2,6,7,,S,,,,3,H,,,,2,6,,,S,,,6,4,H,,,,2,272,H,,S,,2,6,9,,S,,,,3,H,,,,2,6,,,S,,,6,4,H,,,,2,269,H,,S,,2,6,5,,S,,,,9,H,,,,2,5,,,S,,,3,7,H
USW00022521,2022,10,WDF2,60,,,W,,,6,0,60.0,W,,,,0,,,,,,4,40.0,,W,,,6,0,,,,,,40,,,W,,,4,0,40.0,W,,,,0,,,,,2,1,210.0,,W,,,4,0,,,,,2,210,,,W,,2,2,0,220.0,W,,,,0,,,,,2,3,230.0,,W,,,4,0,,,,,,60,,,W,,,4,0,40.0,W,,,,0,,,,,,1,10.0,,W,,,7,0,
USW00022521,2022,10,WDF5,40,,,W,,,3,0,30.0,W,,,,0,,,,,,6,60.0,,W,,,5,0,,,,,,40,,,W,,,2,0,20.0,W,,,,0,,,,,2,0,200.0,,W,,,6,0,,,,,2,210,,,W,,2,4,0,240.0,W,,,,0,,,,,2,4,240.0,,W,,,5,0,,,,,,30,,,W,,,7,0,70.0,W,,,,0,,,,,3,5,350.0,,W,,,5,0,
USW00022521,2022,10,WSF2,72,,,W,,,8,1,81.0,W,,,,1,,,,,,9,94.0,,W,,,8,1,,,,,,67,,,W,,,5,8,58.0,W,,,,8,,,,,,5,58.0,,W,,,5,4,,,,,,58,,,W,,,5,8,58.0,W,,,,2,,,,,,6,63.0,,W,,,9,4,,,,,,81,,,W,,,6,3,63.0,W,,,,7,,,,,,6,63.0,,W,,,7,6,
USW00022521,2022,10,WSF5,107,,,W,,1,1,2,112.0,W,,,,7,,,,,1,3,139.0,,W,,,0,3,,,,,,81,,,W,,,7,2,72.0,W,,,,6,,,,,,7,72.0,,W,,,7,2,,,,,,76,,,W,,,6,3,63.0,W,,,,1,,,,,,7,76.0,,W,,,2,1,,,,,1,107,,,W,,,8,5,85.0,W,,,,5,,,,,,8,85.0,,W,,,9,4,
USW00022521,2022,10,WT01,-9999,,,,,,,1,1.0,W,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,W,,,,1,
USW00022521,2022,10,WT08,-9999,,,,,,,1,1.0,W,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,9.0,,,,1.0,,W,,,,1,,,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,,,,1.0,,W,,,,1,
USW00022521,2022,11,TMAX,306,,,W,,3,0,6,306.0,W,,,,1,,,,,3,1,317.0,,W,,,1,1,,,,,3,311,,,W,,3,1,1,311.0,W,,,,6,,,,,3,2,322.0,,W,,,8,3,,,,,2,294,,,W,,2,8,9,289.0,W,,,,0,,,,,3,0,300.0,,W,,,8,9,,,,,2,294,,,W,,3,0,0,300.0,W,,,,6,,,,,3,0,300.0,,W,,,0,0,
USW00022521,2022,11,TMIN,244,,,W,,2,2,8,228.0,W,,,,3,,,,,2,3,233.0,,W,,,5,6,,,,,2,233,,,W,,2,4,4,244.0,W,,,,4,,,,,2,3,239.0,,W,,,1,1,,,,,2,233,,,W,,2,2,8,228.0,W,,,,1,,,,,2,0,206.0,,W,,,1,1,,,,,1,194,,,W,,2,1,1,211.0,W,,,,2,,,,,2,3,239.0,,W,,,3,9,
USW00022521,2022,11,PRCP,0,,,W,,,,8,8.0,W,,,,0,T,,,,,,,,W,,,,0,,,,,,0,T,,W,,,,0,,W,,,,0,,,,,,,0.0,,W,,,,0,,,,,,0,T,,W,,,,3,3.0,W,,,,3,,,,,,,,,W,,,,0,,,,,,0,,,W,,,,0,0.0,W,,,,0,,,,,,,,,W,,,,0,T
USW00022521,2022,11,ADPT,194,,,W,,2,0,6,206.0,W,,,,1,,,,,2,1,217.0,,W,,,0,6,,,,,2,200,,,W,,2,0,0,200.0,W,,,,4,,,,,1,8,183.0,,W,,,8,3,,,,,1,167,,,W,,1,8,3,183.0,W,,,,4,,,,,1,8,189.0,,W,,,7,2,,,,,1,178,,,W,,2,0,0,200.0,W,,,,6,,,,,2,0,200.0,,W,,,8,9,
USW00022521,2022,11,ASLP,10159,,,W,,1,7,6,176.0,W,1,0,,0,,,,0,1,8,183.0,,W,1,,7,9,,,1,0,1,10169,,,W,,1,7,9,179.0,W,1,0,,3,,,,0,1,9,193.0,,W,1,,8,6,,,1,0,1,10173,,,W,,1,5,2,152.0,W,1,0,,9,,,,0,1,6,169.0,,W,1,,5,9,,,1,0,1,10169,,,W,,1,7,3,173.0,W,1,0,,6,,,,0,1,8,183.0,,W,1,,9,3,
USW00022521,2022,11,ASTP,10152,,,W,,1,6,6,166.0,W,1,0,,3,,,,0,1,7,179.0,,W,1,,7,3,,,1,0,1,10163,,,W,,1,7,3,173.0,W,1,0,,0,,,,0,1,8,186.0,,W,1,,7,9,,,1,0,1,10166,,,W,,1,4,6,146.0,W,1,0,,2,,,,0,1,6,163.0,,W,1,,5,2,,,1,0,1,10163,,,W,,1,6,3,163.0,W,1,0,,9,,,,0,1,7,176.0,,W,1,,9,0,
USW00022521,2022,11,AWBT,222,,,W,,2,2,8,228.0,W,,,,8,,,,,2,3,233.0,,W,,,2,8,,,,,2,222,,,W,,2,2,8,228.0,W,,,,7,,,,,2,1,211.0,,W,,,0,6,,,,,2,200,,,W,,2,0,6,206.0,W,,,,7,,,,,2,1,211.0,,W,,,0,0,,,,,2,206,,,W,,2,2,2,222.0,W,,,,2,,,,,2,2,222.0,,W,,,1,7,
USW00022521,2022,11,AWND,49,,,W,,,3,8,38.0,W,,,,6,,,,,,3,38.0,,W,,,5,5,,,,,,54,,,W,,,6,0,60.0,W,,,,4,,,,,,5,56.0,,W,,,3,3,,,,,,43,,,W,,,3,9,39.0,W,,,,1,,,,,,4,40.0,,W,,,3,4,,,,,,40,,,W,,,2,4,24.0,W,,,,7,,,,,,3,38.0,,W,,,5,7,
USW00022521,2022,11,RHAV,65,,,W,,,7,1,71.0,W,,,,2,,,,,,7,73.0,,W,,,6,6,,,,,,65,,,W,,,6,4,64.0,W,,,,8,,,,,,6,62.0,,W,,,6,8,,,,,,58,,,W,,,6,6,66.0,W,,,,9,,,,,,6,67.0,,W,,,6,3,,,,,,65,,,W,,,7,2,72.0,W,,,,2,,,,,,6,67.0,,W,,,6,3,
USW00022521,2022,11,RHMN,49,,,W,,,5,5,55.0,W,,,,3,,,,,,5,57.0,,W,,,5,1,,,,,,51,,,W,,,5,3,53.0,W,,,,6,,,,,,4,44.0,,W,,,5,7,,,,,,46,,,W,,,5,5,55.0,W,,,,1,,,,,,5,51.0,,W,,,4,8,,,,,,48,,,W,,,5,5,55.0,W,,,,5,,,,,,5,53.0,,W,,,5,1,
USW00022521,2022,11,RHMX,74,,,W,,,8,8,88.0,W,,,,8,,,,,,8,88.0,,W,,,7,9,,,,,,79,,,W,,,7,7,77.0,W,,,,7,,,,,,7,72.0,,W,,,8,4,,,,,,76,,,W,,,7,9,79.0,W,,,,3,,,,,,9,90.0,,W,,,7,9,,,,,,84,,,W,,,8,7,87.0,W,,,,7,,,,,,7,79.0,,W,,,7,4,
USW00022521,2022,11,TAVG,274,H,,S,,2,6,5,,S,,,,6,H,,,,2,7,,,S,,,7,6,H,,,,2,271,H,,S,,2,7,2,,S,,,,1,H,,,,2,5,,,S,,,5,4,H,,,,2,255,H,,S,,2,5,1,,S,,,,1,H,,,,2,5,,,S,,,5,6,H,,,,2,243,H,,S,,2,5,5,,S,,,,8,H,,,,2,6,,,S,,,6,5,H
USW00022521,2022,11,WDF2,40,,,W,,,6,0,60.0,W,,,,0,,,,,,6,60.0,,W,,,6,0,,,,,,70,,,W,,,6,0,60.0,W,,,,0,,,,,,5,50.0,,W,,,4,0,,,,,,30,,,W,,,5,0,50.0,W,,,,0,,,,,,6,60.0,,W,,,5,0,,,,,,80,,,W,,2,3,0,230.0,W,,,,0,,,,,,7,70.0,,W,,,6,0,
USW00022521,2022,11,WDF5,50,,,W,,,7,0,70.0,W,,,,0,,,,,,6,60.0,,W,,,7,0,,,,,,50,,,W,,,7,0,70.0,W,,,,0,,,,,,3,30.0,,W,,,4,0,,,,,,40,,,W,,,4,0,40.0,W,,,,0,,,,,,6,60.0,,W,,,5,0,,,,,,70,,,W,,1,5,0,150.0,W,,,,0,,,,,,6,60.0,,W,,,6,0,
USW00022521,2022,11,WSF2,112,,,W,,,8,1,81.0,W,,,,9,,,,,,9,94.0,,W,,,8,9,,,,,,94,,,W,,1,0,3,103.0,W,,,,3,,,,,,9,98.0,,W,,,7,6,,,,,,89,,,W,,,8,1,81.0,W,,,,3,,,,,,8,89.0,,W,,,7,2,,,,,,98,,,W,,,6,3,63.0,W,,,,2,,,,,1,0,107.0,,W,,,3,4,
USW00022521,2022,11,WSF5,148,,,W,,1,0,3,103.0,W,,,,6,,,,,1,1,112.0,,W,,,1,6,,,,,1,121,,,W,,1,3,0,130.0,W,,,,0,,,,,1,3,130.0,,W,,,0,3,,,,,1,121,,,W,,1,1,2,112.0,W,,,,1,,,,,1,2,125.0,,W,,,9,8,,,,,1,121,,,W,,,8,9,89.0,W,,,,8,,,,,1,3,134.0,,W,,,7,4,
USW00022521,2022,11,WT01,-9999,,,,,,,1,1.0,W,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,2022,11,WT08,-9999,,,,,,,1,1.0,W,-,9,,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,,,,1,,,-,9,9,-9999,,,,,,,1,1.0,W,,,,1,,,,9,9,9,9999.0,,,-,-99.0,9,9,,99.0,-,9,9,-9999,,,,-9.0,9,9,9,999.0,,-,9,-999.0,9,,,,9,9,9,9999.0,,,-,-99.0,9,9,
USW00022521,2022,12,TMAX,294,,,W,,3,0,0,300.0,W,,,,4,,,,,2,8,289.0,,W,,,8,3,,,,,3,300,,,W,,2,8,9,289.0,W,,,,9,,,,,2,8,289.0,,W,,,8,3,,,,,2,289,,,W,,2,7,8,278.0,W,,,,9,,,,,2,8,289.0,,W,,,7,2,,,,,2,267,,,W,,2,7,2,272.0,W,,,,0,,,,,2,3,239.0,,W,,,6,7,
USW00022521,2022,12,TMIN,206,,,W,,2,0,0,200.0,W,,,,8,,,,,2,0,206.0,,W,,,0,6,,,,,2,222,,,W,,2,4,4,244.0,W,,,,4,,,,,2,3,239.0,,W,,,3,9,,,,,2,228,,,W,,2,2,8,228.0,W,,,,8,,,,,2,1,211.0,,W,,,7,8,,,,,2,200,,,W,,1,8,9,189.0,W,,,,0,,,,,1,8,189.0,,W,,,8,9,
USW00022521,2022,12,PRCP,0,T,,W,,,,5,5.0,W,,,,3,,,,,,2,20.0,,W,,,,0,T,,,,,0,T,,W,,,,0,,W,,,,0,T,,,,,,0.0,,W,,,,0,T,,,,,0,T,,W,,,,0,,W,,,,0,T,,,,,,0.0,,W,,,2,4,,,,,,51,,,W,,,,0,0.0,W,,,,8,,,,,,2,28.0,,W,,,1,8,
USW00022521,2022,12,ADPT,189,,,W,,1,9,4,194.0,W,,,,0,,,,,2,0,200.0,,W,,,0,0,,,,,2,211,,,W,,2,0,0,200.0,W,,,,9,,,,,1,7,172.0,,W,,,7,8,,,,,1,189,,,W,,1,8,9,189.0,W,,,,9,,,,,1,8,189.0,,W,,,9,4,,,,,1,183,,,W,,1,9,4,194.0,W,,,,6,,,,,1,7,172.0,,W,,,7,8,
USW00022521,2022,12,ASLP,10139,,,W,,1,4,2,142.0,W,1,0,,9,,,,0,1,4,149.0,,W,1,,2,5,,,1,0,1,10142,,,W,,1,7,6,176.0,W,1,0,,3,,,,0,1,9,196.0,,W,1,,7,6,,,1,0,1,10173,,,W,,1,6,3,163.0,W,1,0,,2,,,,0,1,1,119.0,,W,1,,0,8,,,1,0,1,10122,,,W,,1,2,9,129.0,W,1,0,,8,,,,0,0,2,20.0,,W,1,,6,4,
USW00022521,2022,12,ASTP,10135,,,W,,1,3,5,135.0,W,1,0,,2,,,,0,1,4,146.0,,W,1,,1,9,,,1,0,1,10135,,,W,,1,6,6,166.0,W,1,0,,6,,,,0,1,9,190.0,,W,1,,6,9,,,1,0,1,10169,,,W,,1,5,6,156.0,W,1,0,,5,,,,0,1,1,112.0,,W,1,,0,2,,,1,0,1,10119,,,W,,1,2,5,125.0,W,1,0,,5,,,,0,0,0,7.0,,W,1,,5,1,
