ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00023234,2019,2,ASTP,10075,,,W,9970,,,W,10020,,,W,10020,,,W,10119,,,W,10213,,,W,10237,,,W,10159,,,W,10122,,,W,10152,,,W,10217,,,W,10142,,,W,10007,,,W,10007,,,W,10149,,,W,10200,,,W,10169,,,W,10220,,,W,10213,,,W,10122,,,W,10078,,,W,10190,,,W,10254,,,W,10213,,,W,10146,,,W,10115,,,W,10149,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,2,AWBT,106,,,W,100,,,W,100,,,W,67,,,W,44,,,W,56,,,W,56,,,W,67,,,W,78,,,W,50,,,W,56,,,W,61,,,W,111,,,W,106,,,W,72,,,W,67,,,W,61,,,W,44,,,W,56,,,W,72,,,W,56,,,W,50,,,W,67,,,W,83,,,W,94,,,W,106,,,W,111,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,2,AWND,44,,,W,82,,,W,60,,,W,73,,,W,43,,,W,28,,,W,21,,,W,34,,,W,55,,,W,50,,,W,17,,,W,26,,,W,76,,,W,93,,,W,56,,,W,62,,,W,64,,,W,37,,,W,39,,,W,91,,,W,60,,,W,37,,,W,33,,,W,24,,,W,71,,,W,80,,,W,66,,,W,28,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,2,RHAV,75,,,W,75,,,W,77,,,W,72,,,W,60,,,W,64,,,W,67,,,W,76,,,W,77,,,W,66,,,W,72,,,W,69,,,W,80,,,W,76,,,W,72,,,W,71,,,W,67,,,W,51,,,W,57,,,W,63,,,W,48,,,W,47,,,W,70,,,W,70,,,W,70,,,W,79,,,W,82,,,W,72,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,2,RHMN,62,,,W,60,,,W,64,,,W,61,,,W,44,,,W,51,,,W,50,,,W,64,,,W,59,,,W,52,,,W,50,,,W,52,,,W,64,,,W,61,,,W,59,,,W,59,,,W,49,,,W,33,,,W,37,,,W,55,,,W,36,,,W,32,,,W,55,,,W,55,,,W,62,,,W,72,,,W,37,,,W,64,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,2,RHMX,86,,,W,86,,,W,93,,,W,83,,,W,79,,,W,76,,,W,86,,,W,83,,,W,96,,,W,90,,,W,86,,,W,89,,,W,90,,,W,93,,,W,86,,,W,90,,,W,89,,,W,71,,,W,71,,,W,71,,,W,68,,,W,77,,,W,82,,,W,83,,,W,77,,,W,89,,,W,89,,,W,86,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,2,TAVG,129,H,,S,126,H,,S,114,H,,S,105,H,,S,70,H,,S,82,H,,S,81,H,,S,92,H,,S,88,H,,S,85,H,,S,78,H,,S,76,H,,S,110,H,,S,144,H,,S,103,H,,S,91,H,,S,90,H,,S,81,H,,S,88,H,,S,106,H,,S,92,H,,S,101,H,,S,88,H,,S,103,H,,S,114,H,,S,127,H,,S,132,H,,S,106,H,,S,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,2,WDF2,150,,,W,170,,,W,240,,,W,170,,,W,270,,,W,300,,,W,80,,,W,110,,,W,260,,,W,280,,,W,280,,,W,140,,,W,170,,,W,180,,,W,260,,,W,290,,,W,280,,,W,350,,,W,280,,,W,290,,,W,360,,,W,360,,,W,270,,,W,280,,,W,160,,,W,160,,,W,180,,,W,270,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,2,WDF5,130,,,W,140,,,W,250,,,W,160,,,W,280,,,W,300,,,W,90,,,W,130,,,W,240,,,W,290,,,W,280,,,W,140,,,W,160,,,W,180,,,W,260,,,W,290,,,W,270,,,W,330,,,W,270,,,W,280,,,W,350,,,W,360,,,W,270,,,W,260,,,W,180,,,W,180,,,W,180,,,W,270,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,2,WSF2,112,,,W,139,,,W,125,,,W,148,,,W,112,,,W,81,,,W,54,,,W,89,,,W,134,,,W,112,,,W,58,,,W,112,,,W,148,,,W,210,,,W,134,,,W,148,,,W,143,,,W,81,,,W,107,,,W,148,,,W,130,,,W,116,,,W,81,,,W,63,,,W,134,,,W,130,,,W,157,,,W,72,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,2,WSF5,134,,,W,192,,,W,157,,,W,192,,,W,130,,,W,143,,,W,58,,,W,98,,,W,179,,,W,139,,,W,63,,,W,130,,,W,206,,,W,277,,,W,148,,,W,188,,,W,165,,,W,107,,,W,130,,,W,179,,,W,148,,,W,148,,,W,98,,,W,76,,,W,174,,,W,170,,,W,206,,,W,85,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,2,WT01,-9999,,,,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,2,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,2,WT08,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,3,TMAX,128,,,W,139,,,W,144,,,W,133,,,W,156,,,W,150,,,W,128,,,W,144,,,W,133,,,W,133,,,W,178,,,W,144,,,W,161,,,W,189,,,W,194,,,W,206,,,W,217,,,W,222,,,W,206,,,W,167,,,W,161,,,W,139,,,W,156,,,W,172,,,W,172,,,W,178,,,W,167,,,W,172,,,W,161,,,W,183,,,W,211,,,W
USW00023234,2019,3,TMIN,67,,,W,89,,,W,100,,,W,94,,,W,94,,,W,100,,,W,83,,,W,72,,,W,67,,,W,78,,,W,50,,,W,83,,,W,67,,,W,61,,,W,50,,,W,67,,,W,83,,,W,100,,,W,94,,,W,94,,,W,78,,,W,83,,,W,100,,,W,67,,,W,111,,,W,94,,,W,122,,,W,111,,,W,83,,,W,83,,,W,94,,,W
USW00023234,2019,3,PRCP,13,,,W,231,,,W,3,,,W,3,,,W,81,,,W,272,,,W,20,,,W,0,T,,W,56,,,W,64,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,T,,W,142,,,W,0,,,W,53,,,W,51,,,W,0,,,W,112,,,W,15,,,W,10,,,W,10,,,W,0,,,W,0,,,W,0,,,W
USW00023234,2019,3,ADPT,56,,,W,100,,,W,89,,,W,72,,,W,89,,,W,67,,,W,50,,,W,22,,,W,50,,,W,61,,,W,61,,,W,56,,,W,17,,,W,33,,,W,56,,,W,67,,,W,83,,,W,94,,,W,78,,,W,78,,,W,72,,,W,89,,,W,78,,,W,50,,,W,72,,,W,94,,,W,89,,,W,78,,,W,-9999,,,,83,,,W,-9999,,,
USW00023234,2019,3,ASLP,10173,,,W,10105,,,W,10169,,,W,10186,,,W,10098,,,W,10119,,,W,10166,,,W,10176,,,W,10132,,,W,10142,,,W,10166,,,W,10139,,,W,10220,,,W,10240,,,W,10224,,,W,10203,,,W,10176,,,W,10142,,,W,10112,,,W,10156,,,W,10196,,,W,10210,,,W,10220,,,W,10217,,,W,10179,,,W,10152,,,W,10149,,,W,10234,,,W,-9999,,,,10227,,,W,-9999,,,
USW00023234,2019,3,ASTP,10166,,,W,10102,,,W,10163,,,W,10183,,,W,10095,,,W,10075,,,W,10156,,,W,10169,,,W,10129,,,W,10135,,,W,10163,,,W,10132,,,W,10213,,,W,10234,,,W,10217,,,W,10196,,,W,10173,,,W,10135,,,W,10108,,,W,10146,,,W,10193,,,W,10203,,,W,10213,,,W,10213,,,W,10173,,,W,10146,,,W,10142,,,W,10227,,,W,-9999,,,,10227,,,W,-9999,,,
USW00023234,2019,3,AWBT,78,,,W,106,,,W,106,,,W,94,,,W,106,,,W,89,,,W,78,,,W,67,,,W,72,,,W,83,,,W,83,,,W,89,,,W,67,,,W,78,,,W,89,,,W,100,,,W,111,,,W,117,,,W,111,,,W,100,,,W,94,,,W,106,,,W,100,,,W,89,,,W,106,,,W,111,,,W,111,,,W,106,,,W,-9999,,,,106,,,W,-9999,,,
USW00023234,2019,3,AWND,14,,,W,29,,,W,32,,,W,28,,,W,38,,,W,64,,,W,41,,,W,64,,,W,56,,,W,33,,,W,43,,,W,98,,,W,54,,,W,34,,,W,29,,,W,32,,,W,22,,,W,31,,,W,31,,,W,42,,,W,34,,,W,31,,,W,49,,,W,26,,,W,39,,,W,22,,,W,59,,,W,45,,,W,47,,,W,38,,,W,40,,,W
USW00023234,2019,3,RHAV,73,,,W,89,,,W,81,,,W,78,,,W,81,,,W,76,,,W,70,,,W,59,,,W,73,,,W,80,,,W,72,,,W,69,,,W,54,,,W,59,,,W,64,,,W,66,,,W,71,,,W,76,,,W,67,,,W,72,,,W,74,,,W,81,,,W,73,,,W,62,,,W,71,,,W,78,,,W,71,,,W,70,,,W,-9999,,,,75,,,W,-9999,,,
USW00023234,2019,3,RHMN,64,,,W,74,,,W,69,,,W,65,,,W,67,,,W,60,,,W,57,,,W,48,,,W,60,,,W,60,,,W,44,,,W,55,,,W,33,,,W,31,,,W,41,,,W,40,,,W,44,,,W,51,,,W,32,,,W,54,,,W,56,,,W,69,,,W,58,,,W,36,,,W,53,,,W,63,,,W,58,,,W,48,,,W,-9999,,,,47,,,W,-9999,,,
USW00023234,2019,3,RHMX,83,,,W,96,,,W,93,,,W,90,,,W,90,,,W,93,,,W,86,,,W,69,,,W,83,,,W,89,,,W,93,,,W,86,,,W,68,,,W,86,,,W,89,,,W,89,,,W,90,,,W,89,,,W,89,,,W,89,,,W,86,,,W,87,,,W,93,,,W,85,,,W,93,,,W,89,,,W,87,,,W,83,,,W,-9999,,,,86,,,W,-9999,,,
USW00023234,2019,3,TAVG,96,H,,S,114,H,,S,123,H,,S,112,H,,S,111,H,,S,132,H,,S,111,H,,S,101,H,,S,93,H,,S,97,H,,S,97,H,,S,121,H,,S,107,H,,S,117,H,,S,118,H,,S,129,H,,S,132,H,,S,150,H,,S,133,H,,S,138,H,,S,119,H,,S,117,H,,S,132,H,,S,114,H,,S,139,H,,S,125,H,,S,143,H,,S,137,H,,S,119,H,,S,127,H,,S,134,H,,S
USW00023234,2019,3,WDF2,70,,,W,360,,,W,270,,,W,280,,,W,160,,,W,170,,,W,300,,,W,270,,,W,210,,,W,140,,,W,270,,,W,290,,,W,270,,,W,260,,,W,280,,,W,280,,,W,280,,,W,290,,,W,200,,,W,230,,,W,270,,,W,150,,,W,280,,,W,200,,,W,120,,,W,150,,,W,170,,,W,250,,,W,270,,,W,270,,,W,280,,,W
USW00023234,2019,3,WDF5,70,,,W,360,,,W,290,,,W,240,,,W,140,,,W,170,,,W,280,,,W,270,,,W,170,,,W,140,,,W,270,,,W,280,,,W,280,,,W,280,,,W,280,,,W,280,,,W,280,,,W,290,,,W,190,,,W,230,,,W,270,,,W,160,,,W,280,,,W,240,,,W,140,,,W,140,,,W,200,,,W,250,,,W,270,,,W,280,,,W,270,,,W
USW00023234,2019,3,WSF2,36,,,W,67,,,W,89,,,W,54,,,W,139,,,W,143,,,W,81,,,W,103,,,W,98,,,W,81,,,W,116,,,W,183,,,W,98,,,W,98,,,W,94,,,W,98,,,W,63,,,W,98,,,W,125,,,W,81,,,W,98,,,W,67,,,W,98,,,W,63,,,W,103,,,W,58,,,W,143,,,W,107,,,W,98,,,W,103,,,W,103,,,W
USW00023234,2019,3,WSF5,40,,,W,72,,,W,103,,,W,67,,,W,183,,,W,174,,,W,103,,,W,130,,,W,121,,,W,103,,,W,139,,,W,224,,,W,116,,,W,112,,,W,112,,,W,112,,,W,67,,,W,107,,,W,148,,,W,116,,,W,112,,,W,98,,,W,116,,,W,76,,,W,134,,,W,72,,,W,192,,,W,139,,,W,116,,,W,116,,,W,116,,,W
USW00023234,2019,3,WT01,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,1,,,W,1,,,W,-9999,,,,1,,,W,1,,,W,-9999,,,,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,W
USW00023234,2019,3,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,3,WT08,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,1,,,W,-9999,,,,1,,,W,1,,,W,-9999,,,,1,,,W,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,
USW00023234,2019,4,TMAX,183,,,W,161,,,W,156,,,W,167,,,W,167,,,W,194,,,W,200,,,W,217,,,W,178,,,W,183,,,W,150,,,W,183,,,W,217,,,W,156,,,W,161,,,W,178,,,W,211,,,W,256,,,W,194,,,W,156,,,W,183,,,W,250,,,W,311,,,W,267,,,W,178,,,W,211,,,W,194,,,W,189,,,W,189,,,W,183,,,W,-9999,,,
USW00023234,2019,4,TMIN,100,,,W,117,,,W,111,,,W,111,,,W,128,,,W,128,,,W,128,,,W,128,,,W,111,,,W,94,,,W,100,,,W,94,,,W,94,,,W,94,,,W,94,,,W,100,,,W,94,,,W,100,,,W,94,,,W,94,,,W,83,,,W,89,,,W,117,,,W,128,,,W,111,,,W,100,,,W,100,,,W,94,,,W,106,,,W,111,,,W,-9999,,,
USW00023234,2019,4,PRCP,8,,,W,13,,,W,0,T,,W,0,,,W,18,,,W,0,T,,W,0,,,W,5,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,8,,,W,0,T,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,-9999,,,
USW00023234,2019,4,ADPT,94,,,W,100,,,W,94,,,W,89,,,W,94,,,W,106,,,W,122,,,W,128,,,W,78,,,W,67,,,W,72,,,W,78,,,W,89,,,W,72,,,W,67,,,W,78,,,W,83,,,W,100,,,W,94,,,W,83,,,W,78,,,W,83,,,W,100,,,W,106,,,W,94,,,W,94,,,W,89,,,W,78,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,4,ASLP,10149,,,W,10125,,,W,10169,,,W,10163,,,W,10159,,,W,10196,,,W,10244,,,W,10227,,,W,10244,,,W,10251,,,W,10200,,,W,10142,,,W,-9999,,,,10142,,,W,10122,,,W,10176,,,W,10224,,,W,10190,,,W,10135,,,W,10146,,,W,10190,,,W,10176,,,W,10146,,,W,10132,,,W,10142,,,W,10142,,,W,10132,,,W,10122,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,4,ASTP,10142,,,W,10119,,,W,10163,,,W,10156,,,W,10152,,,W,10193,,,W,10237,,,W,10220,,,W,10237,,,W,10244,,,W,10196,,,W,10135,,,W,-9999,,,,10139,,,W,10119,,,W,10169,,,W,10217,,,W,10186,,,W,10129,,,W,10142,,,W,10186,,,W,10169,,,W,10139,,,W,10129,,,W,10139,,,W,10139,,,W,10129,,,W,10098,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,4,AWBT,117,,,W,117,,,W,111,,,W,111,,,W,117,,,W,128,,,W,139,,,W,139,,,W,106,,,W,100,,,W,100,,,W,106,,,W,111,,,W,94,,,W,94,,,W,106,,,W,111,,,W,122,,,W,117,,,W,100,,,W,100,,,W,111,,,W,139,,,W,133,,,W,111,,,W,117,,,W,117,,,W,106,,,W,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,4,AWND,28,,,W,37,,,W,24,,,W,43,,,W,37,,,W,41,,,W,30,,,W,43,,,W,92,,,W,71,,,W,92,,,W,72,,,W,43,,,W,71,,,W,51,,,W,70,,,W,50,,,W,36,,,W,56,,,W,104,,,W,60,,,W,44,,,W,30,,,W,56,,,W,62,,,W,44,,,W,27,,,W,36,,,W,49,,,W,50,,,W,-9999,,,
USW00023234,2019,4,RHAV,74,,,W,80,,,W,78,,,W,75,,,W,73,,,W,73,,,W,79,,,W,83,,,W,68,,,W,64,,,W,71,,,W,72,,,W,75,,,W,73,,,W,71,,,W,72,,,W,71,,,W,70,,,W,76,,,W,78,,,W,74,,,W,67,,,W,57,,,W,66,,,W,76,,,W,73,,,W,69,,,W,70,,,W,-9999,,,,63,,,W,-9999,,,
USW00023234,2019,4,RHMN,65,,,W,69,,,W,67,,,W,60,,,W,56,,,W,59,,,W,63,,,W,61,,,W,52,,,W,47,,,W,60,,,W,52,,,W,51,,,W,61,,,W,49,,,W,56,,,W,49,,,W,47,,,W,56,,,W,65,,,W,56,,,W,37,,,W,27,,,W,42,,,W,63,,,W,55,,,W,51,,,W,54,,,W,-9999,,,,47,,,W,-9999,,,
USW00023234,2019,4,RHMX,87,,,W,93,,,W,89,,,W,93,,,W,87,,,W,87,,,W,87,,,W,96,,,W,83,,,W,80,,,W,83,,,W,89,,,W,90,,,W,86,,,W,87,,,W,89,,,W,90,,,W,89,,,W,93,,,W,93,,,W,86,,,W,86,,,W,75,,,W,80,,,W,86,,,W,86,,,W,86,,,W,83,,,W,-9999,,,,72,,,W,-9999,,,
USW00023234,2019,4,TAVG,141,H,,S,136,H,,S,132,H,,S,134,H,,S,139,H,,S,148,H,,S,160,H,,S,160,H,,S,147,H,,S,134,H,,S,133,H,,S,128,H,,S,135,H,,S,123,H,,S,121,H,,S,129,H,,S,133,H,,S,147,H,,S,149,H,,S,129,H,,S,123,H,,S,138,H,,S,172,H,,S,193,H,,S,146,H,,S,139,H,,S,146,H,,S,138,H,,S,141,H,,S,146,H,,S,-9999,,,
USW00023234,2019,4,WDF2,280,,,W,260,,,W,210,,,W,200,,,W,240,,,W,220,,,W,300,,,W,280,,,W,290,,,W,270,,,W,290,,,W,270,,,W,280,,,W,260,,,W,260,,,W,270,,,W,290,,,W,290,,,W,260,,,W,270,,,W,270,,,W,280,,,W,290,,,W,290,,,W,290,,,W,290,,,W,240,,,W,300,,,W,160,,,W,270,,,W,-9999,,,
USW00023234,2019,4,WDF5,280,,,W,270,,,W,210,,,W,200,,,W,210,,,W,230,,,W,180,,,W,270,,,W,290,,,W,270,,,W,290,,,W,270,,,W,280,,,W,280,,,W,280,,,W,270,,,W,290,,,W,290,,,W,260,,,W,280,,,W,260,,,W,280,,,W,290,,,W,290,,,W,290,,,W,290,,,W,260,,,W,290,,,W,160,,,W,260,,,W,-9999,,,
USW00023234,2019,4,WSF2,94,,,W,89,,,W,58,,,W,94,,,W,72,,,W,89,,,W,76,,,W,98,,,W,165,,,W,125,,,W,165,,,W,130,,,W,107,,,W,139,,,W,89,,,W,116,,,W,103,,,W,94,,,W,107,,,W,179,,,W,143,,,W,125,,,W,89,,,W,116,,,W,125,,,W,112,,,W,63,,,W,94,,,W,94,,,W,103,,,W,-9999,,,
USW00023234,2019,4,WSF5,107,,,W,103,,,W,67,,,W,116,,,W,94,,,W,107,,,W,94,,,W,116,,,W,201,,,W,143,,,W,201,,,W,143,,,W,121,,,W,165,,,W,103,,,W,139,,,W,121,,,W,112,,,W,125,,,W,224,,,W,161,,,W,143,,,W,103,,,W,139,,,W,143,,,W,134,,,W,72,,,W,107,,,W,112,,,W,121,,,W,-9999,,,
USW00023234,2019,4,WT01,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,4,WT08,1,,,W,1,,,W,1,,,W,-9999,,,,1,,,W,-9999,,,,1,,,W,1,,,W,-9999,,,,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00023234,2019,5,TMAX,217,,,W,217,,,W,189,,,W,178,,,W,183,,,W,167,,,W,183,,,W,194,,,W,194,,,W,206,,,W,189,,,W,178,,,W,183,,,W,189,,,W,183,,,W,161,,,W,172,,,W,133,,,W,161,,,W,178,,,W,167,,,W,194,,,W,217,,,W,217,,,W,200,,,W,161,,,W,167,,,W,189,,,W,200,,,W,172,,,W,194,,,W
USW00023234,2019,5,TMIN,94,,,W,94,,,W,94,,,W,94,,,W,94,,,W,117,,,W,111,,,W,117,,,W,128,,,W,122,,,W,122,,,W,122,,,W,111,,,W,128,,,W,117,,,W,117,,,W,111,,,W,100,,,W,100,,,W,89,,,W,111,,,W,111,,,W,111,,,W,117,,,W,117,,,W,111,,,W,111,,,W,111,,,W,111,,,W,111,,,W,111,,,W
USW00023234,2019,5,PRCP,0,,,W,0,,,W,0,,,W,0,,,W,0,T,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,119,,,W,74,,,W,0,,,W,213,,,W,71,,,W,5,,,W,25,,,W,0,,,W,0,,,W,0,,,W,0,T,,W,0,T,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W
USW00023234,2019,5,ADPT,78,,,W,78,,,W,83,,,W,72,,,W,67,,,W,83,,,W,89,,,W,100,,,W,100,,,W,100,,,W,94,,,W,94,,,W,89,,,W,89,,,W,111,,,W,78,,,W,72,,,W,89,,,W,83,,,W,83,,,W,94,,,W,100,,,W,106,,,W,100,,,W,89,,,W,72,,,W,89,,,W,100,,,W,100,,,W,94,,,W,-9999,,,
USW00023234,2019,5,ASLP,10166,,,W,10163,,,W,10146,,,W,10125,,,W,10112,,,W,10132,,,W,10173,,,W,10146,,,W,10091,,,W,10105,,,W,10149,,,W,10156,,,W,10169,,,W,10166,,,W,10088,,,W,10125,,,W,10196,,,W,10119,,,W,10091,,,W,10149,,,W,10132,,,W,10098,,,W,10108,,,W,10152,,,W,10102,,,W,10119,,,W,10179,,,W,10159,,,W,10125,,,W,10135,,,W,-9999,,,
USW00023234,2019,5,ASTP,10163,,,W,10156,,,W,10139,,,W,10119,,,W,10105,,,W,10129,,,W,10169,,,W,10139,,,W,10085,,,W,10098,,,W,10142,,,W,10149,,,W,10166,,,W,10159,,,W,10081,,,W,10119,,,W,10190,,,W,10108,,,W,10085,,,W,10146,,,W,10125,,,W,10091,,,W,10105,,,W,10146,,,W,10098,,,W,10108,,,W,10173,,,W,10156,,,W,10119,,,W,10132,,,W,-9999,,,
USW00023234,2019,5,AWBT,111,,,W,111,,,W,106,,,W,100,,,W,100,,,W,111,,,W,117,,,W,117,,,W,122,,,W,122,,,W,117,,,W,117,,,W,111,,,W,117,,,W,128,,,W,106,,,W,106,,,W,106,,,W,106,,,W,106,,,W,111,,,W,122,,,W,128,,,W,122,,,W,111,,,W,100,,,W,111,,,W,117,,,W,117,,,W,111,,,W,-9999,,,
USW00023234,2019,5,AWND,41,,,W,55,,,W,58,,,W,52,,,W,47,,,W,48,,,W,39,,,W,45,,,W,47,,,W,59,,,W,60,,,W,61,,,W,62,,,W,42,,,W,62,,,W,69,,,W,64,,,W,45,,,W,39,,,W,44,,,W,81,,,W,70,,,W,35,,,W,47,,,W,65,,,W,76,,,W,66,,,W,51,,,W,55,,,W,55,,,W,57,,,W
USW00023234,2019,5,RHAV,64,,,W,67,,,W,70,,,W,69,,,W,66,,,W,71,,,W,71,,,W,73,,,W,71,,,W,71,,,W,72,,,W,72,,,W,72,,,W,67,,,W,77,,,W,71,,,W,64,,,W,81,,,W,73,,,W,73,,,W,77,,,W,73,,,W,72,,,W,73,,,W,68,,,W,70,,,W,73,,,W,75,,,W,75,,,W,79,,,W,77,,,W
USW00023234,2019,5,RHMN,44,,,W,35,,,W,52,,,W,52,,,W,52,,,W,62,,,W,60,,,W,59,,,W,59,,,W,55,,,W,59,,,W,58,,,W,56,,,W,58,,,W,63,,,W,64,,,W,50,,,W,67,,,W,58,,,W,56,,,W,64,,,W,54,,,W,53,,,W,59,,,W,53,,,W,53,,,W,64,,,W,59,,,W,57,,,W,67,,,W,61,,,W
USW00023234,2019,5,RHMX,80,,,W,86,,,W,86,,,W,83,,,W,77,,,W,87,,,W,83,,,W,83,,,W,83,,,W,83,,,W,81,,,W,80,,,W,83,,,W,75,,,W,90,,,W,77,,,W,77,,,W,93,,,W,86,,,W,89,,,W,87,,,W,87,,,W,90,,,W,87,,,W,83,,,W,89,,,W,80,,,W,89,,,W,93,,,W,86,,,W,89,,,W
