ID,YEAR,MONTH,ELEMENT,VALUE1,MFLAG1,QFLAG1,SFLAG1,VALUE2,MFLAG2,QFLAG2,SFLAG2,VALUE3,MFLAG3,QFLAG3,SFLAG3,VALUE4,MFLAG4,QFLAG4,SFLAG4,VALUE5,MFLAG5,QFLAG5,SFLAG5,VALUE6,MFLAG6,QFLAG6,SFLAG6,VALUE7,MFLAG7,QFLAG7,SFLAG7,VALUE8,MFLAG8,QFLAG8,SFLAG8,VALUE9,MFLAG9,QFLAG9,SFLAG9,VALUE10,MFLAG10,QFLAG10,SFLAG10,VALUE11,MFLAG11,QFLAG11,SFLAG11,VALUE12,MFLAG12,QFLAG12,SFLAG12,VALUE13,MFLAG13,QFLAG13,SFLAG13,VALUE14,MFLAG14,QFLAG14,SFLAG14,VALUE15,MFLAG15,QFLAG15,SFLAG15,VALUE16,MFLAG16,QFLAG16,SFLAG16,VALUE17,MFLAG17,QFLAG17,SFLAG17,VALUE18,MFLAG18,QFLAG18,SFLAG18,VALUE19,MFLAG19,QFLAG19,SFLAG19,VALUE20,MFLAG20,QFLAG20,SFLAG20,VALUE21,MFLAG21,QFLAG21,SFLAG21,VALUE22,MFLAG22,QFLAG22,SFLAG22,VALUE23,MFLAG23,QFLAG23,SFLAG23,VALUE24,MFLAG24,QFLAG24,SFLAG24,VALUE25,MFLAG25,QFLAG25,SFLAG25,VALUE26,MFLAG26,QFLAG26,SFLAG26,VALUE27,MFLAG27,QFLAG27,SFLAG27,VALUE28,MFLAG28,QFLAG28,SFLAG28,VALUE29,MFLAG29,QFLAG29,SFLAG29,VALUE30,MFLAG30,QFLAG30,SFLAG30,VALUE31,MFLAG31,QFLAG31,SFLAG31
USW00022521,2015,10,ASLP,10119,,,W,10091,,,W,10091,,,W,10085,,,W,10071,,,W,10075,,,W,10085,,,W,10119,,,W,10149,,,W,10163,,,W,10156,,,W,10135,,,W,10122,,,W,10125,,,W,10142,,,W,10152,,,W,10159,,,W,10163,,,W,10169,,,W,10173,,,W,10159,,,W,10146,,,W,10125,,,W,10115,,,W,10115,,,W,10125,,,W,10142,,,W,10146,,,W,10142,,,W,10146,,,W,10152,,,W
USW00022521,2015,10,ASTP,10112,,,W,10088,,,W,10085,,,W,10078,,,W,10064,,,W,10068,,,W,10078,,,W,10108,,,W,10142,,,W,10156,,,W,10152,,,W,10129,,,W,10119,,,W,10119,,,W,10135,,,W,10146,,,W,10152,,,W,10152,,,W,10163,,,W,10163,,,W,10152,,,W,10142,,,W,10122,,,W,10108,,,W,10108,,,W,10119,,,W,10135,,,W,10139,,,W,10135,,,W,10142,,,W,10146,,,W
USW00022521,2015,10,AWBT,222,,,W,211,,,W,217,,,W,233,,,W,228,,,W,211,,,W,211,,,W,217,,,W,233,,,W,233,,,W,244,,,W,244,,,W,233,,,W,233,,,W,228,,,W,233,,,W,250,,,W,239,,,W,228,,,W,233,,,W,233,,,W,233,,,W,217,,,W,222,,,W,222,,,W,228,,,W,222,,,W,222,,,W,228,,,W,239,,,W,244,,,W
USW00022521,2015,10,AWND,40,,,W,41,,,W,49,,,W,42,,,W,42,,,W,48,,,W,37,,,W,26,,,W,34,,,W,27,,,W,28,,,W,16,,,W,27,,,W,26,,,W,33,,,W,37,,,W,37,,,W,40,,,W,38,,,W,36,,,W,37,,,W,35,,,W,34,,,W,29,,,W,25,,,W,32,,,W,51,,,W,52,,,W,22,,,W,23,,,W,15,,,W
USW00022521,2015,10,PGTM,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1420,,,W,1219,,,W,-9999,,,,-9999,,,,1351,,,W,-9999,,,,1249,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,2015,10,RHAV,69,,,W,62,,,W,61,,,W,69,,,W,71,,,W,60,,,W,64,,,W,66,,,W,65,,,W,66,,,W,70,,,W,84,,,W,74,,,W,69,,,W,77,,,W,70,,,W,76,,,W,68,,,W,65,,,W,73,,,W,70,,,W,67,,,W,64,,,W,69,,,W,70,,,W,69,,,W,69,,,W,60,,,W,69,,,W,69,,,W,75,,,W
USW00022521,2015,10,RHMN,57,,,W,46,,,W,50,,,W,57,,,W,58,,,W,43,,,W,48,,,W,51,,,W,50,,,W,52,,,W,56,,,W,72,,,W,59,,,W,59,,,W,59,,,W,55,,,W,63,,,W,57,,,W,48,,,W,57,,,W,52,,,W,51,,,W,48,,,W,49,,,W,48,,,W,45,,,W,51,,,W,45,,,W,53,,,W,50,,,W,63,,,W
USW00022521,2015,10,RHMX,79,,,W,84,,,W,71,,,W,79,,,W,82,,,W,74,,,W,82,,,W,81,,,W,79,,,W,79,,,W,82,,,W,91,,,W,91,,,W,79,,,W,94,,,W,82,,,W,90,,,W,82,,,W,79,,,W,94,,,W,97,,,W,85,,,W,77,,,W,82,,,W,84,,,W,100,,,W,100,,,W,71,,,W,87,,,W,82,,,W,85,,,W
USW00022521,2015,10,TAVG,266,H,,S,263,H,,S,266,H,,S,272,H,,S,275,H,,S,262,H,,S,261,H,,S,262,H,,S,277,H,,S,285,H,,S,287,H,,S,278,H,,S,261,H,,S,271,H,,S,262,H,,S,268,H,,S,285,H,,S,284,H,,S,281,H,,S,273,H,,S,274,H,,S,280,H,,S,273,H,,S,269,H,,S,259,H,,S,274,H,,S,263,H,,S,273,H,,S,267,H,,S,276,H,,S,284,H,,S
USW00022521,2015,10,WDF2,40,,,W,20,,,W,40,,,W,40,,,W,10,,,W,30,,,W,50,,,W,40,,,W,40,,,W,40,,,W,240,,,W,340,,,W,20,,,W,60,,,W,340,,,W,60,,,W,70,,,W,40,,,W,30,,,W,80,,,W,40,,,W,30,,,W,30,,,W,220,,,W,350,,,W,30,,,W,60,,,W,50,,,W,220,,,W,150,,,W,80,,,W
USW00022521,2015,10,WDF5,360,,,W,20,,,W,40,,,W,30,,,W,350,,,W,30,,,W,40,,,W,40,,,W,70,,,W,60,,,W,250,,,W,340,,,W,360,,,W,60,,,W,360,,,W,40,,,W,60,,,W,80,,,W,50,,,W,80,,,W,80,,,W,60,,,W,30,,,W,210,,,W,10,,,W,30,,,W,60,,,W,50,,,W,210,,,W,150,,,W,80,,,W
USW00022521,2015,10,WSF2,94,,,W,98,,,W,98,,,W,89,,,W,89,,,W,98,,,W,94,,,W,67,,,W,76,,,W,72,,,W,67,,,W,40,,,W,63,,,W,58,,,W,67,,,W,67,,,W,81,,,W,72,,,W,72,,,W,94,,,W,72,,,W,76,,,W,72,,,W,63,,,W,67,,,W,72,,,W,107,,,W,112,,,W,58,,,W,72,,,W,67,,,W
USW00022521,2015,10,WSF5,125,,,W,139,,,W,139,,,W,107,,,W,112,,,W,130,,,W,130,,,W,89,,,W,94,,,W,94,,,W,76,,,W,67,,,W,89,,,W,89,,,W,94,,,W,94,,,W,130,,,W,89,,,W,94,,,W,116,,,W,98,,,W,112,,,W,98,,,W,72,,,W,89,,,W,107,,,W,125,,,W,134,,,W,72,,,W,89,,,W,76,,,W
USW00022521,2015,10,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,1,,,W,-9999,,,,1,,,W,-9999,,,,-9999,,,,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,W
USW00022521,2015,10,WT03,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W
USW00022521,2015,10,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,2015,11,TMAX,306,,,W,311,,,W,322,,,W,311,,,W,306,,,W,317,,,W,300,,,W,306,,,W,311,,,W,300,,,W,306,,,W,300,,,W,300,,,W,300,,,W,306,,,W,306,,,W,300,,,W,306,,,W,300,,,W,256,,,W,283,,,W,267,,,W,261,,,W,283,,,W,289,,,W,278,,,W,294,,,W,294,,,W,294,,,W,294,,,W,-9999,,,
USW00022521,2015,11,TMIN,256,,,W,250,,,W,244,,,W,244,,,W,244,,,W,250,,,W,239,,,W,244,,,W,228,,,W,250,,,W,256,,,W,250,,,W,222,,,W,222,,,W,250,,,W,233,,,W,206,,,W,217,,,W,239,,,W,228,,,W,233,,,W,239,,,W,233,,,W,233,,,W,239,,,W,239,,,W,239,,,W,239,,,W,244,,,W,250,,,W,-9999,,,
USW00022521,2015,11,PRCP,0,,,W,3,,,W,0,,,W,0,T,,W,5,,,W,5,,,W,3,,,W,3,,,W,10,,,W,5,,,W,0,T,,W,0,T,,W,18,,,W,5,,,W,0,T,,W,0,,,W,3,,,W,0,,,W,61,,,W,442,,,W,86,,,W,178,,,W,213,,,W,0,,,W,0,T,,W,13,,,W,3,,,W,3,,,W,0,T,,W,0,T,,W,-9999,,,
USW00022521,2015,11,ADPT,222,,,W,222,,,W,200,,,W,200,,,W,211,,,W,200,,,W,206,,,W,194,,,W,206,,,W,200,,,W,200,,,W,194,,,W,200,,,W,183,,,W,183,,,W,183,,,W,194,,,W,200,,,W,222,,,W,228,,,W,228,,,W,239,,,W,233,,,W,206,,,W,206,,,W,217,,,W,206,,,W,189,,,W,189,,,W,183,,,W,-9999,,,
USW00022521,2015,11,ASLP,10152,,,W,10152,,,W,10156,,,W,10159,,,W,10166,,,W,10176,,,W,10173,,,W,10169,,,W,10166,,,W,10179,,,W,10186,,,W,10173,,,W,10163,,,W,10169,,,W,10169,,,W,10156,,,W,10152,,,W,10139,,,W,10122,,,W,10122,,,W,10119,,,W,10098,,,W,10098,,,W,10119,,,W,10139,,,W,10156,,,W,10163,,,W,10169,,,W,10176,,,W,10179,,,W,-9999,,,
USW00022521,2015,11,ASTP,10146,,,W,10146,,,W,10146,,,W,10152,,,W,10159,,,W,10169,,,W,10166,,,W,10163,,,W,10156,,,W,10173,,,W,10179,,,W,10169,,,W,10156,,,W,10163,,,W,10163,,,W,10146,,,W,10146,,,W,10132,,,W,10119,,,W,10115,,,W,10112,,,W,10091,,,W,10091,,,W,10108,,,W,10132,,,W,10146,,,W,10152,,,W,10163,,,W,10169,,,W,10173,,,W,-9999,,,
USW00022521,2015,11,AWBT,239,,,W,239,,,W,228,,,W,228,,,W,233,,,W,222,,,W,222,,,W,222,,,W,228,,,W,222,,,W,228,,,W,222,,,W,217,,,W,211,,,W,211,,,W,211,,,W,211,,,W,222,,,W,233,,,W,233,,,W,239,,,W,244,,,W,239,,,W,222,,,W,222,,,W,228,,,W,228,,,W,217,,,W,217,,,W,211,,,W,-9999,,,
USW00022521,2015,11,AWND,24,,,W,24,,,W,44,,,W,56,,,W,58,,,W,60,,,W,60,,,W,67,,,W,58,,,W,71,,,W,74,,,W,68,,,W,60,,,W,77,,,W,67,,,W,32,,,W,27,,,W,38,,,W,24,,,W,28,,,W,43,,,W,28,,,W,24,,,W,28,,,W,49,,,W,54,,,W,63,,,W,66,,,W,57,,,W,62,,,W,-9999,,,
USW00022521,2015,11,RHAV,72,,,W,71,,,W,62,,,W,61,,,W,70,,,W,62,,,W,69,,,W,64,,,W,68,,,W,66,,,W,64,,,W,64,,,W,69,,,W,63,,,W,59,,,W,61,,,W,74,,,W,68,,,W,81,,,W,91,,,W,83,,,W,91,,,W,92,,,W,76,,,W,74,,,W,82,,,W,71,,,W,64,,,W,65,,,W,62,,,W,-9999,,,
USW00022521,2015,11,RHMN,59,,,W,55,,,W,47,,,W,46,,,W,55,,,W,48,,,W,53,,,W,53,,,W,51,,,W,57,,,W,57,,,W,55,,,W,59,,,W,51,,,W,45,,,W,49,,,W,51,,,W,50,,,W,59,,,W,67,,,W,69,,,W,52,,,W,85,,,W,65,,,W,65,,,W,72,,,W,63,,,W,51,,,W,57,,,W,49,,,W,-9999,,,
USW00022521,2015,11,RHMX,82,,,W,82,,,W,77,,,W,79,,,W,85,,,W,74,,,W,88,,,W,82,,,W,91,,,W,79,,,W,69,,,W,74,,,W,90,,,W,84,,,W,71,,,W,72,,,W,90,,,W,84,,,W,96,,,W,100,,,W,100,,,W,100,,,W,100,,,W,88,,,W,85,,,W,88,,,W,85,,,W,77,,,W,79,,,W,71,,,W,-9999,,,
USW00022521,2015,11,TAVG,281,H,,S,279,H,,S,279,H,,S,282,H,,S,276,H,,S,276,H,,S,268,H,,S,273,H,,S,267,H,,S,271,H,,S,274,H,,S,273,H,,S,266,H,,S,257,H,,S,270,H,,S,266,H,,S,254,H,,S,253,H,,S,272,H,,S,241,H,,S,250,H,,S,261,H,,S,250,H,,S,248,H,,S,256,H,,S,254,H,,S,253,H,,S,265,H,,S,263,H,,S,264,H,,S,-9999,,,
USW00022521,2015,11,WDF2,140,,,W,310,,,W,70,,,W,70,,,W,60,,,W,60,,,W,60,,,W,50,,,W,60,,,W,50,,,W,50,,,W,60,,,W,70,,,W,60,,,W,60,,,W,40,,,W,50,,,W,60,,,W,70,,,W,140,,,W,190,,,W,250,,,W,230,,,W,20,,,W,30,,,W,70,,,W,60,,,W,50,,,W,60,,,W,60,,,W,-9999,,,
USW00022521,2015,11,WDF5,140,,,W,310,,,W,60,,,W,60,,,W,50,,,W,60,,,W,60,,,W,40,,,W,50,,,W,50,,,W,50,,,W,70,,,W,60,,,W,60,,,W,60,,,W,40,,,W,40,,,W,60,,,W,70,,,W,140,,,W,180,,,W,260,,,W,230,,,W,10,,,W,20,,,W,60,,,W,70,,,W,40,,,W,50,,,W,60,,,W,-9999,,,
USW00022521,2015,11,WSF2,54,,,W,54,,,W,89,,,W,98,,,W,94,,,W,98,,,W,112,,,W,107,,,W,98,,,W,98,,,W,94,,,W,112,,,W,112,,,W,94,,,W,116,,,W,67,,,W,49,,,W,89,,,W,76,,,W,72,,,W,72,,,W,81,,,W,72,,,W,63,,,W,98,,,W,98,,,W,103,,,W,112,,,W,112,,,W,103,,,W,-9999,,,
USW00022521,2015,11,WSF5,67,,,W,72,,,W,112,,,W,130,,,W,134,,,W,143,,,W,148,,,W,139,,,W,125,,,W,139,,,W,143,,,W,161,,,W,143,,,W,143,,,W,139,,,W,103,,,W,81,,,W,107,,,W,103,,,W,98,,,W,134,,,W,98,,,W,98,,,W,81,,,W,134,,,W,134,,,W,143,,,W,161,,,W,161,,,W,139,,,W,-9999,,,
USW00022521,2015,11,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,2015,11,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,2015,12,TMAX,294,,,W,283,,,W,294,,,W,300,,,W,289,,,W,294,,,W,283,,,W,278,,,W,289,,,W,294,,,W,294,,,W,300,,,W,278,,,W,283,,,W,300,,,W,289,,,W,283,,,W,283,,,W,283,,,W,289,,,W,289,,,W,294,,,W,289,,,W,278,,,W,283,,,W,278,,,W,278,,,W,283,,,W,294,,,W,278,,,W,272,,,W
USW00022521,2015,12,TMIN,233,,,W,233,,,W,233,,,W,228,,,W,228,,,W,228,,,W,217,,,W,222,,,W,233,,,W,239,,,W,217,,,W,222,,,W,200,,,W,194,,,W,233,,,W,239,,,W,233,,,W,222,,,W,217,,,W,233,,,W,233,,,W,233,,,W,222,,,W,206,,,W,217,,,W,228,,,W,228,,,W,228,,,W,200,,,W,200,,,W,200,,,W
USW00022521,2015,12,PRCP,0,T,,W,10,,,W,0,T,,W,0,,,W,0,T,,W,0,,,W,0,T,,W,3,,,W,0,T,,W,0,T,,W,0,T,,W,0,,,W,0,T,,W,0,T,,W,0,T,,W,0,T,,W,0,T,,W,3,,,W,5,,,W,0,T,,W,0,T,,W,0,T,,W,0,T,,W,0,T,,W,3,,,W,46,,,W,0,T,,W,0,T,,W,0,,,W,0,,,W,0,,,W
USW00022521,2015,12,ADPT,178,,,W,189,,,W,183,,,W,178,,,W,194,,,W,189,,,W,189,,,W,189,,,W,189,,,W,194,,,W,200,,,W,200,,,W,206,,,W,200,,,W,194,,,W,183,,,W,183,,,W,189,,,W,178,,,W,172,,,W,178,,,W,194,,,W,194,,,W,194,,,W,189,,,W,200,,,W,189,,,W,194,,,W,194,,,W,183,,,W,183,,,W
USW00022521,2015,12,ASLP,10179,,,W,10183,,,W,10186,,,W,10190,,,W,10190,,,W,10190,,,W,10193,,,W,10196,,,W,10193,,,W,10186,,,W,10183,,,W,10166,,,W,10159,,,W,10149,,,W,10152,,,W,10159,,,W,10179,,,W,10190,,,W,10196,,,W,10200,,,W,10190,,,W,10173,,,W,10166,,,W,10163,,,W,10173,,,W,10176,,,W,10152,,,W,10132,,,W,10122,,,W,10152,,,W,10173,,,W
USW00022521,2015,12,ASTP,10176,,,W,10179,,,W,10183,,,W,10183,,,W,10183,,,W,10183,,,W,10190,,,W,10190,,,W,10186,,,W,10179,,,W,10173,,,W,10163,,,W,10152,,,W,10146,,,W,10146,,,W,10152,,,W,10173,,,W,10179,,,W,10190,,,W,10193,,,W,10186,,,W,10166,,,W,10159,,,W,10152,,,W,10163,,,W,10169,,,W,10146,,,W,10129,,,W,10112,,,W,10146,,,W,10166,,,W
USW00022521,2015,12,AWBT,206,,,W,211,,,W,211,,,W,211,,,W,217,,,W,211,,,W,211,,,W,211,,,W,211,,,W,217,,,W,217,,,W,217,,,W,217,,,W,217,,,W,217,,,W,211,,,W,206,,,W,211,,,W,206,,,W,200,,,W,206,,,W,217,,,W,217,,,W,211,,,W,211,,,W,217,,,W,211,,,W,211,,,W,206,,,W,206,,,W,206,,,W
USW00022521,2015,12,AWND,48,,,W,48,,,W,48,,,W,44,,,W,43,,,W,29,,,W,20,,,W,35,,,W,57,,,W,63,,,W,29,,,W,24,,,W,20,,,W,23,,,W,43,,,W,54,,,W,68,,,W,66,,,W,86,,,W,86,,,W,64,,,W,50,,,W,36,,,W,37,,,W,41,,,W,65,,,W,62,,,W,30,,,W,25,,,W,36,,,W,26,,,W
USW00022521,2015,12,RHAV,60,,,W,69,,,W,63,,,W,61,,,W,68,,,W,66,,,W,68,,,W,68,,,W,64,,,W,66,,,W,70,,,W,73,,,W,78,,,W,76,,,W,68,,,W,65,,,W,65,,,W,69,,,W,65,,,W,62,,,W,62,,,W,70,,,W,71,,,W,73,,,W,68,,,W,76,,,W,71,,,W,74,,,W,76,,,W,71,,,W,72,,,W
USW00022521,2015,12,RHMN,48,,,W,57,,,W,51,,,W,48,,,W,55,,,W,51,,,W,51,,,W,58,,,W,51,,,W,51,,,W,59,,,W,55,,,W,67,,,W,62,,,W,50,,,W,48,,,W,57,,,W,55,,,W,51,,,W,44,,,W,51,,,W,59,,,W,57,,,W,58,,,W,56,,,W,67,,,W,60,,,W,58,,,W,55,,,W,57,,,W,60,,,W
USW00022521,2015,12,RHMX,71,,,W,79,,,W,76,,,W,74,,,W,79,,,W,76,,,W,82,,,W,79,,,W,74,,,W,85,,,W,82,,,W,87,,,W,90,,,W,90,,,W,85,,,W,77,,,W,79,,,W,81,,,W,87,,,W,74,,,W,71,,,W,85,,,W,88,,,W,87,,,W,90,,,W,85,,,W,85,,,W,87,,,W,94,,,W,87,,,W,84,,,W
USW00022521,2015,12,TAVG,263,H,,S,256,H,,S,256,H,,S,258,H,,S,259,H,,S,258,H,,S,252,H,,S,254,H,,S,259,H,,S,261,H,,S,262,H,,S,253,H,,S,247,H,,S,243,H,,S,258,H,,S,259,H,,S,255,H,,S,252,H,,S,246,H,,S,251,H,,S,252,H,,S,256,H,,S,251,H,,S,247,H,,S,247,H,,S,249,H,,S,244,H,,S,247,H,,S,239,H,,S,239,H,,S,237,H,,S
USW00022521,2015,12,WDF2,70,,,W,70,,,W,40,,,W,50,,,W,60,,,W,40,,,W,40,,,W,50,,,W,50,,,W,70,,,W,60,,,W,230,,,W,190,,,W,230,,,W,50,,,W,70,,,W,50,,,W,60,,,W,60,,,W,50,,,W,60,,,W,60,,,W,70,,,W,60,,,W,60,,,W,50,,,W,50,,,W,60,,,W,320,,,W,40,,,W,320,,,W
USW00022521,2015,12,WDF5,80,,,W,70,,,W,40,,,W,80,,,W,30,,,W,50,,,W,40,,,W,40,,,W,70,,,W,50,,,W,60,,,W,320,,,W,200,,,W,220,,,W,40,,,W,70,,,W,50,,,W,60,,,W,60,,,W,70,,,W,70,,,W,50,,,W,60,,,W,70,,,W,60,,,W,60,,,W,40,,,W,60,,,W,350,,,W,40,,,W,320,,,W
USW00022521,2015,12,WSF2,81,,,W,94,,,W,94,,,W,72,,,W,76,,,W,76,,,W,67,,,W,76,,,W,107,,,W,112,,,W,67,,,W,58,,,W,54,,,W,58,,,W,94,,,W,112,,,W,112,,,W,130,,,W,130,,,W,139,,,W,116,,,W,103,,,W,72,,,W,89,,,W,94,,,W,103,,,W,107,,,W,67,,,W,81,,,W,81,,,W,76,,,W
USW00022521,2015,12,WSF5,116,,,W,134,,,W,112,,,W,112,,,W,98,,,W,98,,,W,81,,,W,94,,,W,157,,,W,143,,,W,94,,,W,72,,,W,63,,,W,67,,,W,130,,,W,139,,,W,157,,,W,161,,,W,170,,,W,174,,,W,148,,,W,143,,,W,107,,,W,107,,,W,130,,,W,143,,,W,143,,,W,76,,,W,116,,,W,107,,,W,94,,,W
USW00022521,2015,12,WT01,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,1,,,W,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,
USW00022521,2015,12,WT08,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W,-9999,,,,-9999,,,,-9999,,,,-9999,,,,1,,,W
USW00022521,2016,1,TMAX,289,,,W,272,,,W,267,,,W,272,,,W,278,,,W,272,,,W,289,,,W,267,,,W,289,,,W,272,,,W,267,,,W,272,,,W,267,,,W,272,,,W,272,,,W,267,,,W,267,,,W,289,,,W,267,,,W,261,,,W,272,,,W,283,,,W,278,,,W,272,,,W,278,,,W,272,,,W,272,,,W,283,,,W,272,,,W,289,,,W,294,,,W
USW00022521,2016,1,TMIN,172,,,W,189,,,W,172,,,W,172,,,W,194,,,W,217,,,W,194,,,W,189,,,W,206,,,W,194,,,W,189,,,W,189,,,W,183,,,W,183,,,W,200,,,W,183,,,W,189,,,W,189,,,W,172,,,W,189,,,W,194,,,W,183,,,W,200,,,W,206,,,W,217,,,W,217,,,W,206,,,W,200,,,W,211,,,W,194,,,W,206,,,W
USW00022521,2016,1,PRCP,0,T,,W,0,,,W,0,,,W,0,,,W,0,T,,W,0,T,,W,0,T,,W,0,,,W,0,T,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,T,,W,0,T,,W,0,,,W,0,,,W,0,T,,W,0,,,W,0,,,W,0,,,W,0,,,W,8,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W,0,,,W
USW00022521,2016,1,ADPT,167,,,W,150,,,W,156,,,W,144,,,W,172,,,W,189,,,W,183,,,W,189,,,W,189,,,W,183,,,W,172,,,W,178,,,W,178,,,W,183,,,W,189,,,W,183,,,W,178,,,W,172,,,W,167,,,W,183,,,W,161,,,W,178,,,W,189,,,W,194,,,W,200,,,W,200,,,W,200,,,W,183,,,W,189,,,W,178,,,W,178,,,W
USW00022521,2016,1,ASLP,10176,,,W,10190,,,W,10193,,,W,10193,,,W,10196,,,W,10179,,,W,10176,,,W,10159,,,W,10135,,,W,10146,,,W,10163,,,W,10169,,,W,10169,,,W,10156,,,W,10146,,,W,10159,,,W,10173,,,W,10186,,,W,10173,,,W,10169,,,W,10176,,,W,10176,,,W,10183,,,W,10179,,,W,10163,,,W,10163,,,W,10169,,,W,10176,,,W,10183,,,W,10179,,,W,10183,,,W
USW00022521,2016,1,ASTP,10169,,,W,10179,,,W,10186,,,W,10186,,,W,10190,,,W,10173,,,W,10169,,,W,10152,,,W,10129,,,W,10139,,,W,10156,,,W,10163,,,W,10163,,,W,10152,,,W,10135,,,W,10152,,,W,10163,,,W,10179,,,W,10169,,,W,10163,,,W,10169,,,W,10169,,,W,10173,,,W,10173,,,W,10156,,,W,10156,,,W,10163,,,W,10169,,,W,10179,,,W,10169,,,W,10179,,,W
USW00022521,2016,1,AWBT,189,,,W,183,,,W,178,,,W,178,,,W,194,,,W,206,,,W,200,,,W,206,,,W,211,,,W,200,,,W,194,,,W,200,,,W,194,,,W,200,,,W,206,,,W,200,,,W,200,,,W,194,,,W,189,,,W,200,,,W,189,,,W,194,,,W,206,,,W,211,,,W,217,,,W,217,,,W,211,,,W,206,,,W,206,,,W,200,,,W,206,,,W
USW00022521,2016,1,AWND,33,,,W,31,,,W,19,,,W,23,,,W,43,,,W,34,,,W,18,,,W,23,,,W,40,,,W,24,,,W,16,,,W,18,,,W,16,,,W,27,,,W,19,,,W,18,,,W,19,,,W,18,,,W,25,,,W,23,,,W,32,,,W,28,,,W,20,,,W,21,,,W,21,,,W,22,,,W,15,,,W,24,,,W,20,,,W,26,,,W,33,,,W
USW00022521,2016,1,RHAV,69,,,W,60,,,W,67,,,W,62,,,W,70,,,W,72,,,W,72,,,W,76,,,W,69,,,W,74,,,W,71,,,W,73,,,W,73,,,W,75,,,W,76,,,W,75,,,W,72,,,W,72,,,W,69,,,W,77,,,W,65,,,W,70,,,W,72,,,W,75,,,W,79,,,W,77,,,W,76,,,W,71,,,W,72,,,W,70,,,W,66,,,W
USW00022521,2016,1,RHMN,49,,,W,47,,,W,49,,,W,45,,,W,54,,,W,58,,,W,48,,,W,65,,,W,48,,,W,60,,,W,52,,,W,52,,,W,60,,,W,60,,,W,67,,,W,60,,,W,58,,,W,38,,,W,54,,,W,64,,,W,49,,,W,54,,,W,58,,,W,62,,,W,67,,,W,65,,,W,64,,,W,54,,,W,58,,,W,49,,,W,46,,,W
